  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0  1516k --:--:-- --:--:-- --:--:-- 1516k
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0  12880  0:00:24  0:00:24 --:--:--     0
100  304k    0     0  100  304k      0  12369  0:00:25  0:00:25 --:--:--     0
100  304k    0     0  100  304k      0  11897  0:00:26  0:00:26 --:--:--     0
100  304k    0     0  100  304k      0  11459  0:00:27  0:00:27 --:--:--     0
100  304k    0     0  100  304k      0  11053  0:00:28  0:00:28 --:--:--     0
100  304k    0     0  100  304k      0  10675  0:00:29  0:00:29 --:--:--     0
100  304k    0     0  100  304k      0  10321  0:00:30  0:00:30 --:--:--     0
100  304k    0     0  100  304k      0   9990  0:00:31  0:00:31 --:--:--     0
100  304k    0     0  100  304k      0   9680  0:00:32  0:00:32 --:--:--     0
100  304k    0     0  100  304k      0   9388  0:00:33  0:00:33 --:--:--     0
100  304k    0     0  100  304k      0   9114  0:00:34  0:00:34 --:--:--     0
100  304k    0     0  100  304k      0   8855  0:00:35  0:00:35 --:--:--     0
100  304k    0     0  100  304k      0   8610  0:00:36  0:00:36 --:--:--     0
100  304k    0     0  100  304k      0   8379  0:00:37  0:00:37 --:--:--     0
100  304k    0     0  100  304k      0   8160  0:00:38  0:00:38 --:--:--     0
100  304k    0     0  100  304k      0   7951  0:00:39  0:00:39 --:--:--     0
100  304k    0     0  100  304k      0   7754  0:00:40  0:00:40 --:--:--     0
100  304k    0     0  100  304k      0   7565  0:00:41  0:00:41 --:--:--     0
100  304k    0     0  100  304k      0   7386  0:00:42  0:00:42 --:--:--     0
100  304k    0     0  100  304k      0   7215  0:00:43  0:00:43 --:--:--     0
100  304k    0     0  100  304k      0   7052  0:00:44  0:00:44 --:--:--     0
100  304k    0     0  100  304k      0   6896  0:00:45  0:00:45 --:--:--     0
100  304k    0     0  100  304k      0   6747  0:00:46  0:00:46 --:--:--     0
100  304k    0     0  100  304k      0   6604  0:00:47  0:00:47 --:--:--     0
100  304k    0     0  100  304k      0   6467  0:00:48  0:00:48 --:--:--     0
100  304k    0     0  100  304k      0   6335  0:00:49  0:00:49 --:--:--     0
100  304k    0     0  100  304k      0   6209  0:00:50  0:00:50 --:--:--     0
100  304k    0     0  100  304k      0   6088  0:00:51  0:00:51 --:--:--     0
100  304k    0     0  100  304k      0   5971  0:00:52  0:00:52 --:--:--     0
100  304k    0     0  100  304k      0   5859  0:00:53  0:00:53 --:--:--     0
100  304k    0     0  100  304k      0   5751  0:00:54  0:00:54 --:--:--     0
100  304k    0     0  100  304k      0   5647  0:00:55  0:00:55 --:--:--     0
100  304k    0     0  100  304k      0   5546  0:00:56  0:00:56 --:--:--     0
100  304k    0     0  100  304k      0   5449  0:00:57  0:00:57 --:--:--     0
100  304k    0     0  100  304k      0   5355  0:00:58  0:00:58 --:--:--     0
100  304k    0     0  100  304k      0   5265  0:00:59  0:00:59 --:--:--     0
100  304k    0     0  100  304k      0   5177  0:01:00  0:01:00 --:--:--     0
100  304k    0     0  100  304k      0   5093  0:01:01  0:01:01 --:--:--     0
100  304k    0     0  100  304k      0   5011  0:01:02  0:01:02 --:--:--     0
100  304k    0     0  100  304k      0   4932  0:01:03  0:01:03 --:--:--     0
100  304k    0     0  100  304k      0   4855  0:01:04  0:01:04 --:--:--     0
100  304k    0     0  100  304k      0   4780  0:01:05  0:01:05 --:--:--     0
100  304k    0     0  100  304k      0   4708  0:01:06  0:01:06 --:--:--     0
100  304k    0     0  100  304k      0   4638  0:01:07  0:01:07 --:--:--     0
100  304k    0     0  100  304k      0   4570  0:01:08  0:01:08 --:--:--     0
100  304k    0     0  100  304k      0   4504  0:01:09  0:01:09 --:--:--     0
100  304k    0     0  100  304k      0   4440  0:01:10  0:01:10 --:--:--     0
100  304k    0     0  100  304k      0   4378  0:01:11  0:01:11 --:--:--     0
100  304k    0     0  100  304k      0   4317  0:01:12  0:01:12 --:--:--     0
100  304k    0     0  100  304k      0   4258  0:01:13  0:01:13 --:--:--     0
100  304k    0     0  100  304k      0   4201  0:01:14  0:01:14 --:--:--     0
100  304k    0     0  100  304k      0   4145  0:01:15  0:01:15 --:--:--     0
100  304k    0     0  100  304k      0   4090  0:01:16  0:01:16 --:--:--     0
100  304k    0     0  100  304k      0   4037  0:01:17  0:01:17 --:--:--     0
100  304k    0     0  100  304k      0   3986  0:01:18  0:01:18 --:--:--     0
100  304k    0     0  100  304k      0   3935  0:01:19  0:01:19 --:--:--     0
100  304k    0     0  100  304k      0   3886  0:01:20  0:01:20 --:--:--     0
100  304k    0     0  100  304k      0   3838  0:01:21  0:01:21 --:--:--     0
100  304k    0     0  100  304k      0   3792  0:01:22  0:01:22 --:--:--     0
100  304k    0     0  100  304k      0   3746  0:01:23  0:01:23 --:--:--     0
100  304k    0     0  100  304k      0   3702  0:01:24  0:01:24 --:--:--     0
100  304k    0     0  100  304k      0   3658  0:01:25  0:01:25 --:--:--     0
100  304k    0     0  100  304k      0   3616  0:01:26  0:01:26 --:--:--     0
100  304k    0     0  100  304k      0   3574  0:01:27  0:01:27 --:--:--     0
100  304k    0     0  100  304k      0   3534  0:01:28  0:01:28 --:--:--     0
100  304k    0     0  100  304k      0   3494  0:01:29  0:01:29 --:--:--     0
100  304k    0     0  100  304k      0   3455  0:01:30  0:01:30 --:--:--     0
100  304k    0     0  100  304k      0   3417  0:01:31  0:01:31 --:--:--     0
100  304k    0     0  100  304k      0   3380  0:01:32  0:01:32 --:--:--     0
100  304k    0     0  100  304k      0   3344  0:01:33  0:01:33 --:--:--     0
100  304k    0     0  100  304k      0   3309  0:01:34  0:01:34 --:--:--     0
100  304k    0     0  100  304k      0   3274  0:01:35  0:01:35 --:--:--     0
100  304k    0     0  100  304k      0   3240  0:01:36  0:01:36 --:--:--     0
100  304k    0     0  100  304k      0   3206  0:01:37  0:01:37 --:--:--     0
100  304k    0     0  100  304k      0   3174  0:01:38  0:01:38 --:--:--     0
100  304k    0     0  100  304k      0   3142  0:01:39  0:01:39 --:--:--     0
100  304k    0     0  100  304k      0   3110  0:01:40  0:01:40 --:--:--     0
100  304k    0     0  100  304k      0   3080  0:01:41  0:01:41 --:--:--     0
100  304k    0     0  100  304k      0   3050  0:01:42  0:01:42 --:--:--     0
100  304k    0     0  100  304k      0   3020  0:01:43  0:01:43 --:--:--     0
100  304k    0     0  100  304k      0   2991  0:01:44  0:01:44 --:--:--     0
100  304k    0     0  100  304k      0   2963  0:01:45  0:01:45 --:--:--     0
100  304k    0     0  100  304k      0   2935  0:01:46  0:01:46 --:--:--     0
100  304k    0     0  100  304k      0   2907  0:01:47  0:01:47 --:--:--     0
100  304k    0     0  100  304k      0   2880  0:01:48  0:01:48 --:--:--     0
100  304k    0     0  100  304k      0   2854  0:01:49  0:01:49 --:--:--     0
100  304k    0     0  100  304k      0   2828  0:01:50  0:01:50 --:--:--     0
100  304k    0     0  100  304k      0   2803  0:01:51  0:01:51 --:--:--     0
100  304k    0     0  100  304k      0   2778  0:01:52  0:01:52 --:--:--     0
100  304k    0     0  100  304k      0   2753  0:01:53  0:01:53 --:--:--     0
100  304k    0     0  100  304k      0   2729  0:01:54  0:01:54 --:--:--     0
100  304k    0     0  100  304k      0   2705  0:01:55  0:01:55 --:--:--     0
100  304k    0     0  100  304k      0   2682  0:01:56  0:01:56 --:--:--     0
100  304k    0     0  100  304k      0   2659  0:01:57  0:01:57 --:--:--     0
100  304k    0     0  100  304k      0   2637  0:01:58  0:01:58 --:--:--     0
100  304k    0     0  100  304k      0   2615  0:01:59  0:01:59 --:--:--     0
100  304k    0     0  100  304k      0   2593  0:02:00  0:02:00 --:--:--     0
100  304k    0     0  100  304k      0   2571  0:02:01  0:02:01 --:--:--     0
100  304k    0     0  100  304k      0   2550  0:02:02  0:02:02 --:--:--     0
100  304k    0     0  100  304k      0   2530  0:02:03  0:02:03 --:--:--     0
100  304k    0     0  100  304k      0   2509  0:02:04  0:02:04 --:--:--     0
100  304k    0     0  100  304k      0   2489  0:02:05  0:02:05 --:--:--     0
100  304k    0     0  100  304k      0   2470  0:02:06  0:02:06 --:--:--     0
100  304k    0     0  100  304k      0   2450  0:02:07  0:02:07 --:--:--     0
100  304k    0     0  100  304k      0   2431  0:02:08  0:02:08 --:--:--     0
100  304k    0     0  100  304k      0   2412  0:02:09  0:02:09 --:--:--     0
100  304k    0     0  100  304k      0   2394  0:02:10  0:02:10 --:--:--     0
100  304k    0     0  100  304k      0   2375  0:02:11  0:02:11 --:--:--     0
100  304k    0     0  100  304k      0   2357  0:02:12  0:02:12 --:--:--     0
100  304k    0     0  100  304k      0   2340  0:02:13  0:02:13 --:--:--     0
100  304k    0     0  100  304k      0   2322  0:02:14  0:02:14 --:--:--     0
100  304k    0     0  100  304k      0   2305  0:02:15  0:02:15 --:--:--     0
100  304k    0     0  100  304k      0   2288  0:02:16  0:02:16 --:--:--     0
100  304k    0     0  100  304k      0   2272  0:02:17  0:02:17 --:--:--     0
100  304k    0     0  100  304k      0   2255  0:02:18  0:02:18 --:--:--     0
100  304k    0     0  100  304k      0   2239  0:02:19  0:02:19 --:--:--     0
100  304k    0     0  100  304k      0   2223  0:02:20  0:02:20 --:--:--     0
100  304k    0     0  100  304k      0   2207  0:02:21  0:02:21 --:--:--     0
100  304k    0     0  100  304k      0   2192  0:02:22  0:02:22 --:--:--     0
100  304k    0     0  100  304k      0   2176  0:02:23  0:02:23 --:--:--     0
100  304k    0     0  100  304k      0   2161  0:02:24  0:02:24 --:--:--     0
100  304k    0     0  100  304k      0   2146  0:02:25  0:02:25 --:--:--     0
100  304k    0     0  100  304k      0   2132  0:02:26  0:02:26 --:--:--     0
100  305k  100   469  100  304k      3   2125  0:02:36  0:02:26  0:00:10   104
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,0 ,0 ,0 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5"
}
0.01user 0.02system 2:26.84elapsed 0%CPU (0avgtext+0avgdata 11080maxresident)k
0inputs+64outputs (0major+560minor)pagefaults 0swaps
