  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0  14143  0:02:34  0:02:34 --:--:--     0
100 2132k    0     0  100 2132k      0  14052  0:02:35  0:02:35 --:--:--     0
100 2132k    0     0  100 2132k      0  13962  0:02:36  0:02:36 --:--:--     0
100 2132k    0     0  100 2132k      0  13873  0:02:37  0:02:37 --:--:--     0
100 2132k    0     0  100 2132k      0  13786  0:02:38  0:02:38 --:--:--     0
100 2132k    0     0  100 2132k      0  13699  0:02:39  0:02:39 --:--:--     0
100 2132k    0     0  100 2132k      0  13614  0:02:40  0:02:40 --:--:--     0
100 2132k    0     0  100 2132k      0  13529  0:02:41  0:02:41 --:--:--     0
100 2132k    0     0  100 2132k      0  13446  0:02:42  0:02:42 --:--:--     0
100 2132k    0     0  100 2132k      0  13363  0:02:43  0:02:43 --:--:--     0
100 2132k    0     0  100 2132k      0  13282  0:02:44  0:02:44 --:--:--     0
100 2132k    0     0  100 2132k      0  13201  0:02:45  0:02:45 --:--:--     0
100 2132k    0     0  100 2132k      0  13122  0:02:46  0:02:46 --:--:--     0
100 2132k    0     0  100 2132k      0  13044  0:02:47  0:02:47 --:--:--     0
100 2132k    0     0  100 2132k      0  12966  0:02:48  0:02:48 --:--:--     0
100 2132k    0     0  100 2132k      0  12889  0:02:49  0:02:49 --:--:--     0
100 2132k    0     0  100 2132k      0  12814  0:02:50  0:02:50 --:--:--     0
100 2132k    0     0  100 2132k      0  12739  0:02:51  0:02:51 --:--:--     0
100 2132k    0     0  100 2132k      0  12665  0:02:52  0:02:52 --:--:--     0
100 2132k    0     0  100 2132k      0  12592  0:02:53  0:02:53 --:--:--     0
100 2132k    0     0  100 2132k      0  12519  0:02:54  0:02:54 --:--:--     0
100 2132k    0     0  100 2132k      0  12448  0:02:55  0:02:55 --:--:--     0
100 2132k    0     0  100 2132k      0  12377  0:02:56  0:02:56 --:--:--     0
100 2132k    0     0  100 2132k      0  12307  0:02:57  0:02:57 --:--:--     0
100 2132k    0     0  100 2132k      0  12238  0:02:58  0:02:58 --:--:--     0
100 2132k    0     0  100 2132k      0  12170  0:02:59  0:02:59 --:--:--     0
100 2132k    0     0  100 2132k      0  12102  0:03:00  0:03:00 --:--:--     0
100 2132k    0     0  100 2132k      0  12036  0:03:01  0:03:01 --:--:--     0
100 2132k    0     0  100 2132k      0  11970  0:03:02  0:03:02 --:--:--     0
100 2132k    0     0  100 2132k      0  11904  0:03:03  0:03:03 --:--:--     0
100 2132k    0     0  100 2132k      0  11840  0:03:04  0:03:04 --:--:--     0
100 2132k    0     0  100 2132k      0  11776  0:03:05  0:03:05 --:--:--     0
100 2132k    0     0  100 2132k      0  11712  0:03:06  0:03:06 --:--:--     0
100 2132k    0     0  100 2132k      0  11650  0:03:07  0:03:07 --:--:--     0
100 2132k    0     0  100 2132k      0  11588  0:03:08  0:03:08 --:--:--     0
100 2132k    0     0  100 2132k      0  11527  0:03:09  0:03:09 --:--:--     0
100 2132k    0     0  100 2132k      0  11466  0:03:10  0:03:10 --:--:--     0
100 2132k    0     0  100 2132k      0  11406  0:03:11  0:03:11 --:--:--     0
100 2132k    0     0  100 2132k      0  11347  0:03:12  0:03:12 --:--:--     0
100 2132k    0     0  100 2132k      0  11288  0:03:13  0:03:13 --:--:--     0
100 2132k    0     0  100 2132k      0  11230  0:03:14  0:03:14 --:--:--     0
100 2132k    0     0  100 2132k      0  11172  0:03:15  0:03:15 --:--:--     0
100 2132k    0     0  100 2132k      0  11115  0:03:16  0:03:16 --:--:--     0
100 2132k    0     0  100 2132k      0  11059  0:03:17  0:03:17 --:--:--     0
100 2132k    0     0  100 2132k      0  11003  0:03:18  0:03:18 --:--:--     0
100 2132k    0     0  100 2132k      0  10948  0:03:19  0:03:19 --:--:--     0
100 2132k    0     0  100 2132k      0  10893  0:03:20  0:03:20 --:--:--     0
100 2132k    0     0  100 2132k      0  10839  0:03:21  0:03:21 --:--:--     0
100 2132k    0     0  100 2132k      0  10786  0:03:22  0:03:22 --:--:--     0
100 2132k    0     0  100 2132k      0  10733  0:03:23  0:03:23 --:--:--     0
100 2132k    0     0  100 2132k      0  10680  0:03:24  0:03:24 --:--:--     0
100 2132k    0     0  100 2132k      0  10628  0:03:25  0:03:25 --:--:--     0
100 2132k    0     0  100 2132k      0  10576  0:03:26  0:03:26 --:--:--     0
100 2132k    0     0  100 2132k      0  10525  0:03:27  0:03:27 --:--:--     0
100 2132k    0     0  100 2132k      0  10475  0:03:28  0:03:28 --:--:--     0
100 2132k    0     0  100 2132k      0  10425  0:03:29  0:03:29 --:--:--     0
100 2132k    0     0  100 2132k      0  10375  0:03:30  0:03:30 --:--:--     0
100 2132k    0     0  100 2132k      0  10326  0:03:31  0:03:31 --:--:--     0
100 2132k    0     0  100 2132k      0  10277  0:03:32  0:03:32 --:--:--     0
100 2132k    0     0  100 2132k      0  10229  0:03:33  0:03:33 --:--:--     0
100 2132k    0     0  100 2132k      0  10181  0:03:34  0:03:34 --:--:--     0
100 2132k    0     0  100 2132k      0  10134  0:03:35  0:03:35 --:--:--     0
100 2132k    0     0  100 2132k      0  10087  0:03:36  0:03:36 --:--:--     0
100 2132k    0     0  100 2132k      0  10041  0:03:37  0:03:37 --:--:--     0
100 2132k    0     0  100 2132k      0   9995  0:03:38  0:03:38 --:--:--     0
100 2132k    0     0  100 2132k      0   9949  0:03:39  0:03:39 --:--:--     0
100 2132k    0     0  100 2132k      0   9904  0:03:40  0:03:40 --:--:--     0
100 2132k    0     0  100 2132k      0   9859  0:03:41  0:03:41 --:--:--     0
100 2132k    0     0  100 2132k      0   9815  0:03:42  0:03:42 --:--:--     0
100 2132k    0     0  100 2132k      0   9771  0:03:43  0:03:43 --:--:--     0
100 2132k    0     0  100 2132k      0   9727  0:03:44  0:03:44 --:--:--     0
100 2132k    0     0  100 2132k      0   9684  0:03:45  0:03:45 --:--:--     0
100 2132k    0     0  100 2132k      0   9641  0:03:46  0:03:46 --:--:--     0
100 2132k    0     0  100 2132k      0   9599  0:03:47  0:03:47 --:--:--     0
100 2132k    0     0  100 2132k      0   9557  0:03:48  0:03:48 --:--:--     0
100 2132k    0     0  100 2132k      0   9515  0:03:49  0:03:49 --:--:--     0
100 2132k    0     0  100 2132k      0   9474  0:03:50  0:03:50 --:--:--     0
100 2132k    0     0  100 2132k      0   9433  0:03:51  0:03:51 --:--:--     0
100 2132k    0     0  100 2132k      0   9392  0:03:52  0:03:52 --:--:--     0
100 2132k    0     0  100 2132k      0   9352  0:03:53  0:03:53 --:--:--     0
100 2132k    0     0  100 2132k      0   9312  0:03:54  0:03:54 --:--:--     0
100 2132k    0     0  100 2132k      0   9272  0:03:55  0:03:55 --:--:--     0
100 2132k    0     0  100 2132k      0   9233  0:03:56  0:03:56 --:--:--     0
100 2132k    0     0  100 2132k      0   9194  0:03:57  0:03:57 --:--:--     0
100 2132k    0     0  100 2132k      0   9156  0:03:58  0:03:58 --:--:--     0
100 2132k    0     0  100 2132k      0   9117  0:03:59  0:03:59 --:--:--     0
100 2132k    0     0  100 2132k      0   9079  0:04:00  0:04:00 --:--:--     0
100 2132k    0     0  100 2132k      0   9042  0:04:01  0:04:01 --:--:--     0
100 2132k    0     0  100 2132k      0   9004  0:04:02  0:04:02 --:--:--     0
100 2132k    0     0  100 2132k      0   8967  0:04:03  0:04:03 --:--:--     0
100 2132k    0     0  100 2132k      0   8931  0:04:04  0:04:04 --:--:--     0
100 2132k    0     0  100 2132k      0   8894  0:04:05  0:04:05 --:--:--     0
100 2132k    0     0  100 2132k      0   8858  0:04:06  0:04:06 --:--:--     0
100 2132k    0     0  100 2132k      0   8822  0:04:07  0:04:07 --:--:--     0
100 2132k    0     0  100 2132k      0   8787  0:04:08  0:04:08 --:--:--     0
100 2132k    0     0  100 2132k      0   8751  0:04:09  0:04:09 --:--:--     0
100 2132k    0     0  100 2132k      0   8716  0:04:10  0:04:10 --:--:--     0
100 2132k    0     0  100 2132k      0   8682  0:04:11  0:04:11 --:--:--     0
100 2132k    0     0  100 2132k      0   8647  0:04:12  0:04:12 --:--:--     0
100 2132k    0     0  100 2132k      0   8613  0:04:13  0:04:13 --:--:--     0
100 2132k    0     0  100 2132k      0   8579  0:04:14  0:04:14 --:--:--     0
100 2132k    0     0  100 2132k      0   8546  0:04:15  0:04:15 --:--:--     0
100 2132k    0     0  100 2132k      0   8512  0:04:16  0:04:16 --:--:--     0
100 2132k    0     0  100 2132k      0   8479  0:04:17  0:04:17 --:--:--     0
100 2132k    0     0  100 2132k      0   8446  0:04:18  0:04:18 --:--:--     0
100 2132k    0     0  100 2132k      0   8414  0:04:19  0:04:19 --:--:--     0
100 2132k    0     0  100 2132k      0   8381  0:04:20  0:04:20 --:--:--     0
100 2132k    0     0  100 2132k      0   8349  0:04:21  0:04:21 --:--:--     0
100 2132k    0     0  100 2132k      0   8317  0:04:22  0:04:22 --:--:--     0
100 2132k    0     0  100 2132k      0   8286  0:04:23  0:04:23 --:--:--     0
100 2132k    0     0  100 2132k      0   8254  0:04:24  0:04:24 --:--:--     0
100 2132k    0     0  100 2132k      0   8223  0:04:25  0:04:25 --:--:--     0
100 2132k    0     0  100 2132k      0   8192  0:04:26  0:04:26 --:--:--     0
100 2132k    0     0  100 2132k      0   8162  0:04:27  0:04:27 --:--:--     0
100 2132k    0     0  100 2132k      0   8131  0:04:28  0:04:28 --:--:--     0
100 2132k    0     0  100 2132k      0   8101  0:04:29  0:04:29 --:--:--     0
100 2132k    0     0  100 2132k      0   8071  0:04:30  0:04:30 --:--:--     0
100 2132k    0     0  100 2132k      0   8041  0:04:31  0:04:31 --:--:--     0
100 2132k    0     0  100 2132k      0   8012  0:04:32  0:04:32 --:--:--     0
100 2132k    0     0  100 2132k      0   7983  0:04:33  0:04:33 --:--:--     0
100 2132k    0     0  100 2132k      0   7953  0:04:34  0:04:34 --:--:--     0
100 2132k    0     0  100 2132k      0   7925  0:04:35  0:04:35 --:--:--     0
100 2132k    0     0  100 2132k      0   7896  0:04:36  0:04:36 --:--:--     0
100 2132k    0     0  100 2132k      0   7867  0:04:37  0:04:37 --:--:--     0
100 2132k    0     0  100 2132k      0   7839  0:04:38  0:04:38 --:--:--     0
100 2132k    0     0  100 2132k      0   7811  0:04:39  0:04:39 --:--:--     0
100 2132k    0     0  100 2132k      0   7783  0:04:40  0:04:40 --:--:--     0
100 2132k    0     0  100 2132k      0   7755  0:04:41  0:04:41 --:--:--     0
100 2132k    0     0  100 2132k      0   7728  0:04:42  0:04:42 --:--:--     0
100 2132k    0     0  100 2132k      0   7701  0:04:43  0:04:43 --:--:--     0
100 2132k    0     0  100 2132k      0   7674  0:04:44  0:04:44 --:--:--     0
100 2132k    0     0  100 2132k      0   7647  0:04:45  0:04:45 --:--:--     0
100 2132k    0     0  100 2132k      0   7620  0:04:46  0:04:46 --:--:--     0
100 2132k    0     0  100 2132k      0   7593  0:04:47  0:04:47 --:--:--     0
100 2132k    0     0  100 2132k      0   7567  0:04:48  0:04:48 --:--:--     0
100 2132k    0     0  100 2132k      0   7541  0:04:49  0:04:49 --:--:--     0
100 2132k    0     0  100 2132k      0   7515  0:04:50  0:04:50 --:--:--     0
100 2132k    0     0  100 2132k      0   7489  0:04:51  0:04:51 --:--:--     0
100 2132k    0     0  100 2132k      0   7463  0:04:52  0:04:52 --:--:--     0
100 2132k    0     0  100 2132k      0   7438  0:04:53  0:04:53 --:--:--     0
100 2132k    0     0  100 2132k      0   7413  0:04:54  0:04:54 --:--:--     0
100 2132k    0     0  100 2132k      0   7388  0:04:55  0:04:55 --:--:--     0
100 2132k    0     0  100 2132k      0   7363  0:04:56  0:04:56 --:--:--     0
100 2132k    0     0  100 2132k      0   7338  0:04:57  0:04:57 --:--:--     0
100 2132k    0     0  100 2132k      0   7313  0:04:58  0:04:58 --:--:--     0
100 2132k    0     0  100 2132k      0   7289  0:04:59  0:04:59 --:--:--     0
100 2132k    0     0  100 2132k      0   7265  0:05:00  0:05:00 --:--:--     0
100 2132k    0     0  100 2132k      0   7240  0:05:01  0:05:01 --:--:--     0
100 2132k    0     0  100 2132k      0   7216  0:05:02  0:05:02 --:--:--     0
100 2132k    0     0  100 2132k      0   7193  0:05:03  0:05:03 --:--:--     0
100 2132k    0     0  100 2132k      0   7169  0:05:04  0:05:04 --:--:--     0
100 2132k    0     0  100 2132k      0   7146  0:05:05  0:05:05 --:--:--     0
100 2132k    0     0  100 2132k      0   7122  0:05:06  0:05:06 --:--:--     0
100 2132k    0     0  100 2132k      0   7099  0:05:07  0:05:07 --:--:--     0
100 2132k    0     0  100 2132k      0   7076  0:05:08  0:05:08 --:--:--     0
100 2132k    0     0  100 2132k      0   7053  0:05:09  0:05:09 --:--:--     0
100 2132k    0     0  100 2132k      0   7030  0:05:10  0:05:10 --:--:--     0
100 2132k    0     0  100 2132k      0   7008  0:05:11  0:05:11 --:--:--     0
100 2132k    0     0  100 2132k      0   6985  0:05:12  0:05:12 --:--:--     0
100 2132k    0     0  100 2132k      0   6963  0:05:13  0:05:13 --:--:--     0
100 2132k    0     0  100 2132k      0   6941  0:05:14  0:05:14 --:--:--     0
100 2132k    0     0  100 2132k      0   6919  0:05:15  0:05:15 --:--:--     0
100 2132k    0     0  100 2132k      0   6897  0:05:16  0:05:16 --:--:--     0
100 2132k    0     0  100 2132k      0   6875  0:05:17  0:05:17 --:--:--     0
100 2132k    0     0  100 2132k      0   6854  0:05:18  0:05:18 --:--:--     0
100 2132k    0     0  100 2132k      0   6832  0:05:19  0:05:19 --:--:--     0
100 2132k    0     0  100 2132k      0   6811  0:05:20  0:05:20 --:--:--     0
100 2132k    0     0  100 2132k      0   6790  0:05:21  0:05:21 --:--:--     0
100 2132k    0     0  100 2132k      0   6769  0:05:22  0:05:22 --:--:--     0
100 2132k    0     0  100 2132k      0   6748  0:05:23  0:05:23 --:--:--     0
100 2132k    0     0  100 2132k      0   6727  0:05:24  0:05:24 --:--:--     0
100 2132k    0     0  100 2132k      0   6706  0:05:25  0:05:25 --:--:--     0
100 2132k    0     0  100 2132k      0   6685  0:05:26  0:05:26 --:--:--     0
100 2132k    0     0  100 2132k      0   6665  0:05:27  0:05:27 --:--:--     0
100 2132k    0     0  100 2132k      0   6645  0:05:28  0:05:28 --:--:--     0
100 2132k    0     0  100 2132k      0   6625  0:05:29  0:05:29 --:--:--     0
100 2132k    0     0  100 2132k      0   6604  0:05:30  0:05:30 --:--:--     0
100 2132k    0     0  100 2132k      0   6585  0:05:31  0:05:31 --:--:--     0
100 2132k    0     0  100 2132k      0   6565  0:05:32  0:05:32 --:--:--     0
100 2132k    0     0  100 2132k      0   6545  0:05:33  0:05:33 --:--:--     0
100 2132k    0     0  100 2132k      0   6525  0:05:34  0:05:34 --:--:--     0
100 2132k    0     0  100 2132k      0   6506  0:05:35  0:05:35 --:--:--     0
100 2132k    0     0  100 2132k      0   6487  0:05:36  0:05:36 --:--:--     0
100 2132k    0     0  100 2132k      0   6467  0:05:37  0:05:37 --:--:--     0
100 2132k    0     0  100 2132k      0   6448  0:05:38  0:05:38 --:--:--     0
