  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0  14141  0:02:34  0:02:34 --:--:--     0
100 2132k    0     0  100 2132k      0  14050  0:02:35  0:02:35 --:--:--     0
100 2132k    0     0  100 2132k      0  13960  0:02:36  0:02:36 --:--:--     0
100 2132k    0     0  100 2132k      0  13872  0:02:37  0:02:37 --:--:--     0
100 2132k    0     0  100 2132k      0  13784  0:02:38  0:02:38 --:--:--     0
100 2132k    0     0  100 2132k      0  13697  0:02:39  0:02:39 --:--:--     0
100 2132k    0     0  100 2132k      0  13612  0:02:40  0:02:40 --:--:--     0
100 2132k    0     0  100 2132k      0  13527  0:02:41  0:02:41 --:--:--     0
100 2132k    0     0  100 2132k      0  13444  0:02:42  0:02:42 --:--:--     0
100 2132k    0     0  100 2132k      0  13362  0:02:43  0:02:43 --:--:--     0
100 2132k    0     0  100 2132k      0  13280  0:02:44  0:02:44 --:--:--     0
100 2132k    0     0  100 2132k      0  13200  0:02:45  0:02:45 --:--:--     0
100 2132k    0     0  100 2132k      0  13120  0:02:46  0:02:46 --:--:--     0
100 2132k    0     0  100 2132k      0  13042  0:02:47  0:02:47 --:--:--     0
100 2132k    0     0  100 2132k      0  12964  0:02:48  0:02:48 --:--:--     0
100 2132k    0     0  100 2132k      0  12888  0:02:49  0:02:49 --:--:--     0
100 2132k    0     0  100 2132k      0  12812  0:02:50  0:02:50 --:--:--     0
100 2132k    0     0  100 2132k      0  12737  0:02:51  0:02:51 --:--:--     0
100 2132k    0     0  100 2132k      0  12663  0:02:52  0:02:52 --:--:--     0
100 2132k    0     0  100 2132k      0  12590  0:02:53  0:02:53 --:--:--     0
100 2132k    0     0  100 2132k      0  12518  0:02:54  0:02:54 --:--:--     0
100 2132k    0     0  100 2132k      0  12446  0:02:55  0:02:55 --:--:--     0
100 2132k    0     0  100 2132k      0  12376  0:02:56  0:02:56 --:--:--     0
100 2132k    0     0  100 2132k      0  12306  0:02:57  0:02:57 --:--:--     0
100 2132k    0     0  100 2132k      0  12237  0:02:58  0:02:58 --:--:--     0
100 2132k    0     0  100 2132k      0  12168  0:02:59  0:02:59 --:--:--     0
100 2132k    0     0  100 2132k      0  12101  0:03:00  0:03:00 --:--:--     0
100 2132k    0     0  100 2132k      0  12034  0:03:01  0:03:01 --:--:--     0
100 2132k    0     0  100 2132k      0  11968  0:03:02  0:03:02 --:--:--     0
100 2132k    0     0  100 2132k      0  11903  0:03:03  0:03:03 --:--:--     0
100 2132k    0     0  100 2132k      0  11838  0:03:04  0:03:04 --:--:--     0
100 2132k    0     0  100 2132k      0  11774  0:03:05  0:03:05 --:--:--     0
100 2132k    0     0  100 2132k      0  11711  0:03:06  0:03:06 --:--:--     0
100 2132k    0     0  100 2132k      0  11648  0:03:07  0:03:07 --:--:--     0
100 2132k    0     0  100 2132k      0  11586  0:03:08  0:03:08 --:--:--     0
100 2132k    0     0  100 2132k      0  11525  0:03:09  0:03:09 --:--:--     0
100 2132k    0     0  100 2132k      0  11465  0:03:10  0:03:10 --:--:--     0
100 2132k    0     0  100 2132k      0  11405  0:03:11  0:03:11 --:--:--     0
100 2132k    0     0  100 2132k      0  11345  0:03:12  0:03:12 --:--:--     0
100 2132k    0     0  100 2132k      0  11287  0:03:13  0:03:13 --:--:--     0
100 2132k    0     0  100 2132k      0  11228  0:03:14  0:03:14 --:--:--     0
100 2132k    0     0  100 2132k      0  11171  0:03:15  0:03:15 --:--:--     0
100 2132k    0     0  100 2132k      0  11114  0:03:16  0:03:16 --:--:--     0
100 2132k    0     0  100 2132k      0  11058  0:03:17  0:03:17 --:--:--     0
100 2132k    0     0  100 2132k      0  11002  0:03:18  0:03:18 --:--:--     0
100 2132k    0     0  100 2132k      0  10947  0:03:19  0:03:19 --:--:--     0
100 2132k    0     0  100 2132k      0  10892  0:03:20  0:03:20 --:--:--     0
100 2132k    0     0  100 2132k      0  10838  0:03:21  0:03:21 --:--:--     0
100 2132k    0     0  100 2132k      0  10784  0:03:22  0:03:22 --:--:--     0
100 2132k    0     0  100 2132k      0  10731  0:03:23  0:03:23 --:--:--     0
100 2132k    0     0  100 2132k      0  10679  0:03:24  0:03:24 --:--:--     0
100 2132k    0     0  100 2132k      0  10626  0:03:25  0:03:25 --:--:--     0
100 2132k    0     0  100 2132k      0  10575  0:03:26  0:03:26 --:--:--     0
100 2132k    0     0  100 2132k      0  10524  0:03:27  0:03:27 --:--:--     0
100 2132k    0     0  100 2132k      0  10473  0:03:28  0:03:28 --:--:--     0
100 2132k    0     0  100 2132k      0  10423  0:03:29  0:03:29 --:--:--     0
100 2132k    0     0  100 2132k      0  10374  0:03:30  0:03:30 --:--:--     0
100 2132k    0     0  100 2132k      0  10325  0:03:31  0:03:31 --:--:--     0
100 2132k    0     0  100 2132k      0  10276  0:03:32  0:03:32 --:--:--     0
100 2132k    0     0  100 2132k      0  10228  0:03:33  0:03:33 --:--:--     0
100 2132k    0     0  100 2132k      0  10180  0:03:34  0:03:34 --:--:--     0
100 2132k    0     0  100 2132k      0  10133  0:03:35  0:03:35 --:--:--     0
100 2132k    0     0  100 2132k      0  10086  0:03:36  0:03:36 --:--:--     0
100 2132k    0     0  100 2132k      0  10039  0:03:37  0:03:37 --:--:--     0
100 2132k    0     0  100 2132k      0   9993  0:03:38  0:03:38 --:--:--     0
100 2132k    0     0  100 2132k      0   9948  0:03:39  0:03:39 --:--:--     0
100 2132k    0     0  100 2132k      0   9903  0:03:40  0:03:40 --:--:--     0
100 2132k    0     0  100 2132k      0   9858  0:03:41  0:03:41 --:--:--     0
100 2132k    0     0  100 2132k      0   9813  0:03:42  0:03:42 --:--:--     0
100 2132k    0     0  100 2132k      0   9769  0:03:43  0:03:43 --:--:--     0
100 2132k    0     0  100 2132k      0   9726  0:03:44  0:03:44 --:--:--     0
100 2132k    0     0  100 2132k      0   9683  0:03:45  0:03:45 --:--:--     0
100 2132k    0     0  100 2132k      0   9640  0:03:46  0:03:46 --:--:--     0
100 2132k    0     0  100 2132k      0   9597  0:03:47  0:03:47 --:--:--     0
100 2132k    0     0  100 2132k      0   9555  0:03:48  0:03:48 --:--:--     0
100 2132k    0     0  100 2132k      0   9514  0:03:49  0:03:49 --:--:--     0
100 2132k    0     0  100 2132k      0   9472  0:03:50  0:03:50 --:--:--     0
100 2132k    0     0  100 2132k      0   9431  0:03:51  0:03:51 --:--:--     0
100 2132k    0     0  100 2132k      0   9391  0:03:52  0:03:52 --:--:--     0
100 2132k    0     0  100 2132k      0   9350  0:03:53  0:03:53 --:--:--     0
100 2132k    0     0  100 2132k      0   9311  0:03:54  0:03:54 --:--:--     0
100 2132k    0     0  100 2132k      0   9271  0:03:55  0:03:55 --:--:--     0
100 2132k    0     0  100 2132k      0   9232  0:03:56  0:03:56 --:--:--     0
100 2132k    0     0  100 2132k      0   9193  0:03:57  0:03:57 --:--:--     0
100 2132k    0     0  100 2132k      0   9154  0:03:58  0:03:58 --:--:--     0
100 2132k    0     0  100 2132k      0   9116  0:03:59  0:03:59 --:--:--     0
100 2132k    0     0  100 2132k      0   9078  0:04:00  0:04:00 --:--:--     0
100 2132k    0     0  100 2132k      0   9040  0:04:01  0:04:01 --:--:--     0
100 2132k    0     0  100 2132k      0   9003  0:04:02  0:04:02 --:--:--     0
100 2132k    0     0  100 2132k      0   8966  0:04:03  0:04:03 --:--:--     0
100 2132k    0     0  100 2132k      0   8929  0:04:04  0:04:04 --:--:--     0
100 2132k    0     0  100 2132k      0   8893  0:04:05  0:04:05 --:--:--     0
100 2132k    0     0  100 2132k      0   8857  0:04:06  0:04:06 --:--:--     0
100 2132k    0     0  100 2132k      0   8821  0:04:07  0:04:07 --:--:--     0
100 2132k    0     0  100 2132k      0   8785  0:04:08  0:04:08 --:--:--     0
100 2132k    0     0  100 2132k      0   8750  0:04:09  0:04:09 --:--:--     0
100 2132k    0     0  100 2132k      0   8715  0:04:10  0:04:10 --:--:--     0
100 2132k    0     0  100 2132k      0   8680  0:04:11  0:04:11 --:--:--     0
100 2132k    0     0  100 2132k      0   8646  0:04:12  0:04:12 --:--:--     0
100 2132k    0     0  100 2132k      0   8612  0:04:13  0:04:13 --:--:--     0
100 2132k    0     0  100 2132k      0   8578  0:04:14  0:04:14 --:--:--     0
100 2132k    0     0  100 2132k      0   8544  0:04:15  0:04:15 --:--:--     0
100 2132k    0     0  100 2132k      0   8511  0:04:16  0:04:16 --:--:--     0
100 2132k    0     0  100 2132k      0   8478  0:04:17  0:04:17 --:--:--     0
100 2132k    0     0  100 2132k      0   8445  0:04:18  0:04:18 --:--:--     0
100 2132k    0     0  100 2132k      0   8413  0:04:19  0:04:19 --:--:--     0
100 2132k    0     0  100 2132k      0   8380  0:04:20  0:04:20 --:--:--     0
100 2132k    0     0  100 2132k      0   8348  0:04:21  0:04:21 --:--:--     0
100 2132k    0     0  100 2132k      0   8316  0:04:22  0:04:22 --:--:--     0
100 2132k    0     0  100 2132k      0   8285  0:04:23  0:04:23 --:--:--     0
100 2132k    0     0  100 2132k      0   8253  0:04:24  0:04:24 --:--:--     0
100 2132k    0     0  100 2132k      0   8222  0:04:25  0:04:25 --:--:--     0
100 2132k    0     0  100 2132k      0   8191  0:04:26  0:04:26 --:--:--     0
100 2132k    0     0  100 2132k      0   8161  0:04:27  0:04:27 --:--:--     0
100 2132k    0     0  100 2132k      0   8130  0:04:28  0:04:28 --:--:--     0
100 2132k    0     0  100 2132k      0   8100  0:04:29  0:04:29 --:--:--     0
100 2132k    0     0  100 2132k      0   8070  0:04:30  0:04:30 --:--:--     0
100 2132k    0     0  100 2132k      0   8040  0:04:31  0:04:31 --:--:--     0
100 2132k    0     0  100 2132k      0   8011  0:04:32  0:04:32 --:--:--     0
100 2132k    0     0  100 2132k      0   7981  0:04:33  0:04:33 --:--:--     0
100 2132k    0     0  100 2132k      0   7952  0:04:34  0:04:34 --:--:--     0
100 2132k    0     0  100 2132k      0   7923  0:04:35  0:04:35 --:--:--     0
100 2132k    0     0  100 2132k      0   7895  0:04:36  0:04:36 --:--:--     0
100 2132k    0     0  100 2132k      0   7866  0:04:37  0:04:37 --:--:--     0
100 2132k    0     0  100 2132k      0   7838  0:04:38  0:04:38 --:--:--     0
100 2132k    0     0  100 2132k      0   7810  0:04:39  0:04:39 --:--:--     0
100 2132k    0     0  100 2132k      0   7782  0:04:40  0:04:40 --:--:--     0
100 2132k    0     0  100 2132k      0   7754  0:04:41  0:04:41 --:--:--     0
100 2132k    0     0  100 2132k      0   7727  0:04:42  0:04:42 --:--:--     0
100 2132k    0     0  100 2132k      0   7700  0:04:43  0:04:43 --:--:--     0
100 2132k    0     0  100 2132k      0   7672  0:04:44  0:04:44 --:--:--     0
100 2132k    0     0  100 2132k      0   7646  0:04:45  0:04:45 --:--:--     0
100 2132k    0     0  100 2132k      0   7619  0:04:46  0:04:46 --:--:--     0
100 2132k    0     0  100 2132k      0   7592  0:04:47  0:04:47 --:--:--     0
100 2132k    0     0  100 2132k      0   7566  0:04:48  0:04:48 --:--:--     0
100 2132k    0     0  100 2132k      0   7540  0:04:49  0:04:49 --:--:--     0
100 2132k    0     0  100 2132k      0   7514  0:04:50  0:04:50 --:--:--     0
100 2132k    0     0  100 2132k      0   7488  0:04:51  0:04:51 --:--:--     0
100 2132k    0     0  100 2132k      0   7462  0:04:52  0:04:52 --:--:--     0
100 2132k    0     0  100 2132k      0   7437  0:04:53  0:04:53 --:--:--     0
100 2132k    0     0  100 2132k      0   7412  0:04:54  0:04:54 --:--:--     0
100 2132k    0     0  100 2132k      0   7387  0:04:55  0:04:55 --:--:--     0
100 2132k    0     0  100 2132k      0   7362  0:04:56  0:04:56 --:--:--     0
100 2132k    0     0  100 2132k      0   7337  0:04:57  0:04:57 --:--:--     0
100 2132k    0     0  100 2132k      0   7312  0:04:58  0:04:58 --:--:--     0
100 2132k    0     0  100 2132k      0   7288  0:04:59  0:04:59 --:--:--     0
100 2132k    0     0  100 2132k      0   7263  0:05:00  0:05:00 --:--:--     0
100 2132k    0     0  100 2132k      0   7239  0:05:01  0:05:01 --:--:--     0
100 2132k    0     0  100 2132k      0   7215  0:05:02  0:05:02 --:--:--     0
100 2132k    0     0  100 2132k      0   7192  0:05:03  0:05:03 --:--:--     0
100 2132k    0     0  100 2132k      0   7168  0:05:04  0:05:04 --:--:--     0
100 2132k    0     0  100 2132k      0   7144  0:05:05  0:05:05 --:--:--     0
100 2132k    0     0  100 2132k      0   7121  0:05:06  0:05:06 --:--:--     0
100 2132k    0     0  100 2132k      0   7098  0:05:07  0:05:07 --:--:--     0
100 2132k    0     0  100 2132k      0   7075  0:05:08  0:05:08 --:--:--     0
100 2132k    0     0  100 2132k      0   7052  0:05:09  0:05:09 --:--:--     0
100 2132k    0     0  100 2132k      0   7029  0:05:10  0:05:10 --:--:--     0
100 2132k    0     0  100 2132k      0   7007  0:05:11  0:05:11 --:--:--     0
100 2132k    0     0  100 2132k      0   6984  0:05:12  0:05:12 --:--:--     0
100 2132k    0     0  100 2132k      0   6962  0:05:13  0:05:13 --:--:--     0
100 2132k    0     0  100 2132k      0   6940  0:05:14  0:05:14 --:--:--     0
100 2132k    0     0  100 2132k      0   6918  0:05:15  0:05:15 --:--:--     0
100 2132k    0     0  100 2132k      0   6896  0:05:16  0:05:16 --:--:--     0
100 2132k    0     0  100 2132k      0   6874  0:05:17  0:05:17 --:--:--     0
100 2132k    0     0  100 2132k      0   6853  0:05:18  0:05:18 --:--:--     0
100 2132k    0     0  100 2132k      0   6831  0:05:19  0:05:19 --:--:--     0
100 2132k    0     0  100 2132k      0   6810  0:05:20  0:05:20 --:--:--     0
100 2132k    0     0  100 2132k      0   6789  0:05:21  0:05:21 --:--:--     0
100 2132k    0     0  100 2132k      0   6767  0:05:22  0:05:22 --:--:--     0
100 2132k    0     0  100 2132k      0   6747  0:05:23  0:05:23 --:--:--     0
100 2132k    0     0  100 2132k      0   6726  0:05:24  0:05:24 --:--:--     0
100 2132k    0     0  100 2132k      0   6705  0:05:25  0:05:25 --:--:--     0
100 2132k    0     0  100 2132k      0   6685  0:05:26  0:05:26 --:--:--     0
100 2132k    0     0  100 2132k      0   6664  0:05:27  0:05:27 --:--:--     0
100 2132k    0     0  100 2132k      0   6644  0:05:28  0:05:28 --:--:--     0
100 2132k    0     0  100 2132k      0   6624  0:05:29  0:05:29 --:--:--     0
100 2132k    0     0  100 2132k      0   6604  0:05:30  0:05:30 --:--:--     0
100 2132k    0     0  100 2132k      0   6584  0:05:31  0:05:31 --:--:--     0
100 2132k    0     0  100 2132k      0   6564  0:05:32  0:05:32 --:--:--     0
100 2132k    0     0  100 2132k      0   6544  0:05:33  0:05:33 --:--:--     0
100 2132k    0     0  100 2132k      0   6524  0:05:34  0:05:34 --:--:--     0
100 2132k    0     0  100 2132k      0   6505  0:05:35  0:05:35 --:--:--     0
100 2132k    0     0  100 2132k      0   6486  0:05:36  0:05:36 --:--:--     0
100 2132k    0     0  100 2132k      0   6466  0:05:37  0:05:37 --:--:--     0
100 2132k    0     0  100 2132k      0   6447  0:05:38  0:05:38 --:--:--     0
