  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   968k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0  14144  0:02:34  0:02:34 --:--:--     0
100 2132k    0     0  100 2132k      0  14052  0:02:35  0:02:35 --:--:--     0
100 2132k    0     0  100 2132k      0  13963  0:02:36  0:02:36 --:--:--     0
100 2132k    0     0  100 2132k      0  13874  0:02:37  0:02:37 --:--:--     0
100 2132k    0     0  100 2132k      0  13786  0:02:38  0:02:38 --:--:--     0
100 2132k    0     0  100 2132k      0  13699  0:02:39  0:02:39 --:--:--     0
100 2132k    0     0  100 2132k      0  13614  0:02:40  0:02:40 --:--:--     0
100 2132k    0     0  100 2132k      0  13529  0:02:41  0:02:41 --:--:--     0
100 2132k    0     0  100 2132k      0  13446  0:02:42  0:02:42 --:--:--     0
100 2132k    0     0  100 2132k      0  13364  0:02:43  0:02:43 --:--:--     0
100 2132k    0     0  100 2132k      0  13282  0:02:44  0:02:44 --:--:--     0
100 2132k    0     0  100 2132k      0  13202  0:02:45  0:02:45 --:--:--     0
100 2132k    0     0  100 2132k      0  13122  0:02:46  0:02:46 --:--:--     0
100 2132k    0     0  100 2132k      0  13044  0:02:47  0:02:47 --:--:--     0
100 2132k    0     0  100 2132k      0  12966  0:02:48  0:02:48 --:--:--     0
100 2132k    0     0  100 2132k      0  12890  0:02:49  0:02:49 --:--:--     0
100 2132k    0     0  100 2132k      0  12814  0:02:50  0:02:50 --:--:--     0
100 2132k    0     0  100 2132k      0  12739  0:02:51  0:02:51 --:--:--     0
100 2132k    0     0  100 2132k      0  12665  0:02:52  0:02:52 --:--:--     0
100 2132k    0     0  100 2132k      0  12592  0:02:53  0:02:53 --:--:--     0
100 2132k    0     0  100 2132k      0  12520  0:02:54  0:02:54 --:--:--     0
100 2132k    0     0  100 2132k      0  12477  0:02:55  0:02:54  0:00:01     0
100 2132k  100   319  100 2132k      1  12477  0:05:19  0:02:54  0:02:25    88
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1"
}
0.01user 0.02system 2:55.00elapsed 0%CPU (0avgtext+0avgdata 11044maxresident)k
0inputs+72outputs (0major+561minor)pagefaults 0swaps
