  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1774k  0:00:01  0:00:01 --:--:-- 1774k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  967k
100 2132k    0     0  100 2132k      0  60248  0:00:36  0:00:36 --:--:--     0
100 2132k    0     0  100 2132k      0  58629  0:00:37  0:00:37 --:--:--     0
100 2132k    0     0  100 2132k      0  57094  0:00:38  0:00:38 --:--:--     0
100 2132k    0     0  100 2132k      0  55638  0:00:39  0:00:39 --:--:--     0
100 2132k    0     0  100 2132k      0  54254  0:00:40  0:00:40 --:--:--     0
100 2132k    0     0  100 2132k      0  52937  0:00:41  0:00:41 --:--:--     0
100 2132k    0     0  100 2132k      0  51683  0:00:42  0:00:42 --:--:--     0
100 2132k    0     0  100 2132k      0  50487  0:00:43  0:00:43 --:--:--     0
100 2132k    0     0  100 2132k      0  49345  0:00:44  0:00:44 --:--:--     0
100 2132k    0     0  100 2132k      0  48253  0:00:45  0:00:45 --:--:--     0
100 2132k    0     0  100 2132k      0  47209  0:00:46  0:00:46 --:--:--     0
100 2132k    0     0  100 2132k      0  46208  0:00:47  0:00:47 --:--:--     0
100 2132k    0     0  100 2132k      0  45249  0:00:48  0:00:48 --:--:--     0
100 2132k    0     0  100 2132k      0  44330  0:00:49  0:00:49 --:--:--     0
100 2132k    0     0  100 2132k      0  43447  0:00:50  0:00:50 --:--:--     0
100 2132k    0     0  100 2132k      0  42598  0:00:51  0:00:51 --:--:--     0
100 2132k    0     0  100 2132k      0  41782  0:00:52  0:00:52 --:--:--     0
100 2132k    0     0  100 2132k      0  40996  0:00:53  0:00:53 --:--:--     0
100 2132k    0     0  100 2132k      0  40240  0:00:54  0:00:54 --:--:--     0
100 2132k    0     0  100 2132k      0  39511  0:00:55  0:00:55 --:--:--     0
100 2132k    0     0  100 2132k      0  38808  0:00:56  0:00:56 --:--:--     0
100 2132k    0     0  100 2132k      0  38130  0:00:57  0:00:57 --:--:--     0
100 2132k    0     0  100 2132k      0  37475  0:00:58  0:00:58 --:--:--     0
100 2132k    0     0  100 2132k      0  36842  0:00:59  0:00:59 --:--:--     0
100 2132k    0     0  100 2132k      0  36230  0:01:00  0:01:00 --:--:--     0
100 2132k    0     0  100 2132k      0  35638  0:01:01  0:01:01 --:--:--     0
100 2132k    0     0  100 2132k      0  35065  0:01:02  0:01:02 --:--:--     0
100 2132k    0     0  100 2132k      0  34510  0:01:03  0:01:03 --:--:--     0
100 2132k    0     0  100 2132k      0  33972  0:01:04  0:01:04 --:--:--     0
100 2132k    0     0  100 2132k      0  33451  0:01:05  0:01:05 --:--:--     0
100 2132k    0     0  100 2132k      0  32946  0:01:06  0:01:06 --:--:--     0
100 2132k    0     0  100 2132k      0  32455  0:01:07  0:01:07 --:--:--     0
100 2132k    0     0  100 2132k      0  31979  0:01:08  0:01:08 --:--:--     0
100 2132k    0     0  100 2132k      0  31517  0:01:09  0:01:09 --:--:--     0
100 2132k    0     0  100 2132k      0  31068  0:01:10  0:01:10 --:--:--     0
100 2132k    0     0  100 2132k      0  30632  0:01:11  0:01:11 --:--:--     0
100 2132k    0     0  100 2132k      0  30208  0:01:12  0:01:12 --:--:--     0
100 2132k    0     0  100 2132k      0  29795  0:01:13  0:01:13 --:--:--     0
100 2132k    0     0  100 2132k      0  29393  0:01:14  0:01:14 --:--:--     0
100 2132k    0     0  100 2132k      0  29003  0:01:15  0:01:15 --:--:--     0
100 2132k    0     0  100 2132k      0  28622  0:01:16  0:01:16 --:--:--     0
100 2132k    0     0  100 2132k      0  28251  0:01:17  0:01:17 --:--:--     0
100 2132k    0     0  100 2132k      0  27890  0:01:18  0:01:18 --:--:--     0
100 2132k    0     0  100 2132k      0  27538  0:01:19  0:01:19 --:--:--     0
100 2132k    0     0  100 2132k      0  27195  0:01:20  0:01:20 --:--:--     0
100 2132k    0     0  100 2132k      0  26859  0:01:21  0:01:21 --:--:--     0
100 2132k    0     0  100 2132k      0  26533  0:01:22  0:01:22 --:--:--     0
100 2132k    0     0  100 2132k      0  26214  0:01:23  0:01:23 --:--:--     0
100 2132k    0     0  100 2132k      0  25903  0:01:24  0:01:24 --:--:--     0
100 2132k    0     0  100 2132k      0  25599  0:01:25  0:01:25 --:--:--     0
100 2132k    0     0  100 2132k      0  25302  0:01:26  0:01:26 --:--:--     0
100 2132k    0     0  100 2132k      0  25012  0:01:27  0:01:27 --:--:--     0
100 2132k    0     0  100 2132k      0  24728  0:01:28  0:01:28 --:--:--     0
100 2132k    0     0  100 2132k      0  24451  0:01:29  0:01:29 --:--:--     0
100 2132k    0     0  100 2132k      0  24180  0:01:30  0:01:30 --:--:--     0
100 2132k    0     0  100 2132k      0  23914  0:01:31  0:01:31 --:--:--     0
100 2132k    0     0  100 2132k      0  23655  0:01:32  0:01:32 --:--:--     0
100 2132k    0     0  100 2132k      0  23401  0:01:33  0:01:33 --:--:--     0
100 2132k    0     0  100 2132k      0  23153  0:01:34  0:01:34 --:--:--     0
100 2132k    0     0  100 2132k      0  22910  0:01:35  0:01:35 --:--:--     0
100 2132k    0     0  100 2132k      0  22671  0:01:36  0:01:36 --:--:--     0
100 2132k    0     0  100 2132k      0  22438  0:01:37  0:01:37 --:--:--     0
100 2132k    0     0  100 2132k      0  22210  0:01:38  0:01:38 --:--:--     0
100 2132k    0     0  100 2132k      0  21986  0:01:39  0:01:39 --:--:--     0
100 2132k    0     0  100 2132k      0  21766  0:01:40  0:01:40 --:--:--     0
100 2132k    0     0  100 2132k      0  21551  0:01:41  0:01:41 --:--:--     0
100 2132k    0     0  100 2132k      0  21340  0:01:42  0:01:42 --:--:--     0
100 2132k    0     0  100 2132k      0  21134  0:01:43  0:01:43 --:--:--     0
100 2132k    0     0  100 2132k      0  20931  0:01:44  0:01:44 --:--:--     0
100 2132k    0     0  100 2132k      0  20732  0:01:45  0:01:45 --:--:--     0
100 2132k    0     0  100 2132k      0  20537  0:01:46  0:01:46 --:--:--     0
100 2132k    0     0  100 2132k      0  20345  0:01:47  0:01:47 --:--:--     0
100 2132k    0     0  100 2132k      0  20157  0:01:48  0:01:48 --:--:--     0
100 2132k    0     0  100 2132k      0  19972  0:01:49  0:01:49 --:--:--     0
100 2132k    0     0  100 2132k      0  19791  0:01:50  0:01:50 --:--:--     0
100 2132k    0     0  100 2132k      0  19613  0:01:51  0:01:51 --:--:--     0
100 2132k    0     0  100 2132k      0  19438  0:01:52  0:01:52 --:--:--     0
100 2132k    0     0  100 2132k      0  19267  0:01:53  0:01:53 --:--:--     0
100 2132k    0     0  100 2132k      0  19098  0:01:54  0:01:54 --:--:--     0
100 2132k    0     0  100 2132k      0  18932  0:01:55  0:01:55 --:--:--     0
100 2132k    0     0  100 2132k      0  18769  0:01:56  0:01:56 --:--:--     0
100 2132k    0     0  100 2132k      0  18609  0:01:57  0:01:57 --:--:--     0
100 2132k    0     0  100 2132k      0  18452  0:01:58  0:01:58 --:--:--     0
100 2132k    0     0  100 2132k      0  18297  0:01:59  0:01:59 --:--:--     0
100 2132k    0     0  100 2132k      0  18145  0:02:00  0:02:00 --:--:--     0
100 2132k    0     0  100 2132k      0  17995  0:02:01  0:02:01 --:--:--     0
100 2132k    0     0  100 2132k      0  17848  0:02:02  0:02:02 --:--:--     0
100 2132k    0     0  100 2132k      0  17703  0:02:03  0:02:03 --:--:--     0
100 2132k    0     0  100 2132k      0  17560  0:02:04  0:02:04 --:--:--     0
100 2132k    0     0  100 2132k      0  17420  0:02:05  0:02:05 --:--:--     0
100 2132k    0     0  100 2132k      0  17282  0:02:06  0:02:06 --:--:--     0
100 2132k    0     0  100 2132k      0  17146  0:02:07  0:02:07 --:--:--     0
100 2132k    0     0  100 2132k      0  17012  0:02:08  0:02:08 --:--:--     0
100 2132k    0     0  100 2132k      0  16881  0:02:09  0:02:09 --:--:--     0
100 2132k    0     0  100 2132k      0  16751  0:02:10  0:02:10 --:--:--     0
100 2132k    0     0  100 2132k      0  16623  0:02:11  0:02:11 --:--:--     0
100 2132k    0     0  100 2132k      0  16498  0:02:12  0:02:12 --:--:--     0
100 2132k    0     0  100 2132k      0  16374  0:02:13  0:02:13 --:--:--     0
100 2132k    0     0  100 2132k      0  16252  0:02:14  0:02:14 --:--:--     0
100 2132k    0     0  100 2132k      0  16131  0:02:15  0:02:15 --:--:--     0
100 2132k    0     0  100 2132k      0  16013  0:02:16  0:02:16 --:--:--     0
100 2132k    0     0  100 2132k      0  15896  0:02:17  0:02:17 --:--:--     0
100 2132k    0     0  100 2132k      0  15781  0:02:18  0:02:18 --:--:--     0
100 2132k    0     0  100 2132k      0  15668  0:02:19  0:02:19 --:--:--     0
100 2132k    0     0  100 2132k      0  15556  0:02:20  0:02:20 --:--:--     0
100 2132k    0     0  100 2132k      0  15446  0:02:21  0:02:21 --:--:--     0
100 2132k    0     0  100 2132k      0  15337  0:02:22  0:02:22 --:--:--     0
100 2132k    0     0  100 2132k      0  15230  0:02:23  0:02:23 --:--:--     0
100 2132k    0     0  100 2132k      0  15124  0:02:24  0:02:24 --:--:--     0
100 2132k    0     0  100 2132k      0  15020  0:02:25  0:02:25 --:--:--     0
100 2132k    0     0  100 2132k      0  14918  0:02:26  0:02:26 --:--:--     0
100 2132k    0     0  100 2132k      0  14816  0:02:27  0:02:27 --:--:--     0
100 2132k    0     0  100 2132k      0  14716  0:02:28  0:02:28 --:--:--     0
100 2132k    0     0  100 2132k      0  14618  0:02:29  0:02:29 --:--:--     0
100 2132k    0     0  100 2132k      0  14520  0:02:30  0:02:30 --:--:--     0
100 2132k    0     0  100 2132k      0  14424  0:02:31  0:02:31 --:--:--     0
100 2132k    0     0  100 2132k      0  14330  0:02:32  0:02:32 --:--:--     0
100 2132k    0     0  100 2132k      0  14236  0:02:33  0:02:33 --:--:--     0
100 2132k    0     0  100 2132k      0  14144  0:02:34  0:02:34 --:--:--     0
100 2132k    0     0  100 2132k      0  14053  0:02:35  0:02:35 --:--:--     0
100 2132k    0     0  100 2132k      0  13963  0:02:36  0:02:36 --:--:--     0
100 2132k    0     0  100 2132k      0  13874  0:02:37  0:02:37 --:--:--     0
100 2132k    0     0  100 2132k      0  13786  0:02:38  0:02:38 --:--:--     0
100 2132k    0     0  100 2132k      0  13699  0:02:39  0:02:39 --:--:--     0
100 2132k    0     0  100 2132k      0  13614  0:02:40  0:02:40 --:--:--     0
100 2132k    0     0  100 2132k      0  13529  0:02:41  0:02:41 --:--:--     0
100 2132k    0     0  100 2132k      0  13446  0:02:42  0:02:42 --:--:--     0
100 2132k    0     0  100 2132k      0  13364  0:02:43  0:02:43 --:--:--     0
100 2132k    0     0  100 2132k      0  13282  0:02:44  0:02:44 --:--:--     0
100 2132k    0     0  100 2132k      0  13202  0:02:45  0:02:45 --:--:--     0
100 2132k    0     0  100 2132k      0  13122  0:02:46  0:02:46 --:--:--     0
100 2132k    0     0  100 2132k      0  13044  0:02:47  0:02:47 --:--:--     0
100 2132k    0     0  100 2132k      0  12966  0:02:48  0:02:48 --:--:--     0
100 2132k    0     0  100 2132k      0  12890  0:02:49  0:02:49 --:--:--     0
100 2132k    0     0  100 2132k      0  12829  0:02:50  0:02:50 --:--:--     0
100 2132k  100   319  100 2132k      1  12829  0:05:19  0:02:50  0:02:29    83
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1"
}
0.01user 0.02system 2:50.20elapsed 0%CPU (0avgtext+0avgdata 10888maxresident)k
0inputs+72outputs (0major+559minor)pagefaults 0swaps
