  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100 2132k    0     0  100 2132k      0  1775k  0:00:01  0:00:01 --:--:-- 1775k
100 2132k    0     0  100 2132k      0   967k  0:00:02  0:00:02 --:--:--  968k
100 2132k    0     0  100 2132k      0  14141  0:02:34  0:02:34 --:--:--     0
100 2132k    0     0  100 2132k      0  14050  0:02:35  0:02:35 --:--:--     0
100 2132k    0     0  100 2132k      0  13960  0:02:36  0:02:36 --:--:--     0
100 2132k    0     0  100 2132k      0  13871  0:02:37  0:02:37 --:--:--     0
100 2132k    0     0  100 2132k      0  13784  0:02:38  0:02:38 --:--:--     0
100 2132k    0     0  100 2132k      0  13697  0:02:39  0:02:39 --:--:--     0
100 2132k    0     0  100 2132k      0  13612  0:02:40  0:02:40 --:--:--     0
100 2132k    0     0  100 2132k      0  13527  0:02:41  0:02:41 --:--:--     0
100 2132k    0     0  100 2132k      0  13444  0:02:42  0:02:42 --:--:--     0
100 2132k    0     0  100 2132k      0  13361  0:02:43  0:02:43 --:--:--     0
100 2132k    0     0  100 2132k      0  13280  0:02:44  0:02:44 --:--:--     0
100 2132k    0     0  100 2132k      0  13200  0:02:45  0:02:45 --:--:--     0
100 2132k    0     0  100 2132k      0  13120  0:02:46  0:02:46 --:--:--     0
100 2132k    0     0  100 2132k      0  13042  0:02:47  0:02:47 --:--:--     0
100 2132k    0     0  100 2132k      0  12964  0:02:48  0:02:48 --:--:--     0
100 2132k    0     0  100 2132k      0  12888  0:02:49  0:02:49 --:--:--     0
100 2132k    0     0  100 2132k      0  12812  0:02:50  0:02:50 --:--:--     0
100 2132k    0     0  100 2132k      0  12737  0:02:51  0:02:51 --:--:--     0
100 2132k    0     0  100 2132k      0  12663  0:02:52  0:02:52 --:--:--     0
100 2132k    0     0  100 2132k      0  12590  0:02:53  0:02:53 --:--:--     0
100 2132k    0     0  100 2132k      0  12518  0:02:54  0:02:54 --:--:--     0
100 2132k    0     0  100 2132k      0  12446  0:02:55  0:02:55 --:--:--     0
100 2132k    0     0  100 2132k      0  12385  0:02:56  0:02:56 --:--:--     0
100 2132k  100   319  100 2132k      1  12385  0:05:19  0:02:56  0:02:23    82
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1"
}
0.02user 0.03system 2:56.31elapsed 0%CPU (0avgtext+0avgdata 10672maxresident)k
0inputs+72outputs (0major+557minor)pagefaults 0swaps
