  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0   6467  0:00:48  0:00:48 --:--:--     0
100  304k    0     0  100  304k      0   6335  0:00:49  0:00:49 --:--:--     0
100  304k    0     0  100  304k      0   6209  0:00:50  0:00:50 --:--:--     0
100  304k    0     0  100  304k      0   6088  0:00:51  0:00:51 --:--:--     0
100  304k    0     0  100  304k      0   5971  0:00:52  0:00:52 --:--:--     0
100  304k    0     0  100  304k      0   5859  0:00:53  0:00:53 --:--:--     0
100  304k    0     0  100  304k      0   5751  0:00:54  0:00:54 --:--:--     0
100  304k    0     0  100  304k      0   5647  0:00:55  0:00:55 --:--:--     0
100  304k    0     0  100  304k      0   5546  0:00:56  0:00:56 --:--:--     0
100  304k    0     0  100  304k      0   5449  0:00:57  0:00:57 --:--:--     0
100  304k    0     0  100  304k      0   5355  0:00:58  0:00:58 --:--:--     0
100  304k    0     0  100  304k      0   5265  0:00:59  0:00:59 --:--:--     0
100  304k    0     0  100  304k      0   5177  0:01:00  0:01:00 --:--:--     0
100  304k    0     0  100  304k      0   5093  0:01:01  0:01:01 --:--:--     0
100  304k    0     0  100  304k      0   5011  0:01:02  0:01:02 --:--:--     0
100  304k    0     0  100  304k      0   4932  0:01:03  0:01:03 --:--:--     0
100  304k    0     0  100  304k      0   4855  0:01:04  0:01:04 --:--:--     0
100  304k    0     0  100  304k      0   4780  0:01:05  0:01:05 --:--:--     0
100  304k    0     0  100  304k      0   4708  0:01:06  0:01:06 --:--:--     0
100  304k    0     0  100  304k      0   4638  0:01:07  0:01:07 --:--:--     0
100  304k    0     0  100  304k      0   4570  0:01:08  0:01:08 --:--:--     0
100  304k    0     0  100  304k      0   4504  0:01:09  0:01:09 --:--:--     0
100  304k    0     0  100  304k      0   4440  0:01:10  0:01:10 --:--:--     0
100  304k    0     0  100  304k      0   4377  0:01:11  0:01:11 --:--:--     0
100  304k    0     0  100  304k      0   4317  0:01:12  0:01:12 --:--:--     0
100  304k    0     0  100  304k      0   4258  0:01:13  0:01:13 --:--:--     0
100  304k    0     0  100  304k      0   4200  0:01:14  0:01:14 --:--:--     0
100  304k    0     0  100  304k      0   4145  0:01:15  0:01:15 --:--:--     0
100  304k    0     0  100  304k      0   4090  0:01:16  0:01:16 --:--:--     0
100  304k    0     0  100  304k      0   4037  0:01:17  0:01:17 --:--:--     0
100  304k    0     0  100  304k      0   3986  0:01:18  0:01:18 --:--:--     0
100  304k    0     0  100  304k      0   3935  0:01:19  0:01:19 --:--:--     0
100  304k    0     0  100  304k      0   3886  0:01:20  0:01:20 --:--:--     0
100  304k    0     0  100  304k      0   3838  0:01:21  0:01:21 --:--:--     0
100  304k    0     0  100  304k      0   3792  0:01:22  0:01:22 --:--:--     0
100  304k    0     0  100  304k      0   3746  0:01:23  0:01:23 --:--:--     0
100  304k    0     0  100  304k      0   3702  0:01:24  0:01:24 --:--:--     0
100  304k    0     0  100  304k      0   3658  0:01:25  0:01:25 --:--:--     0
100  304k    0     0  100  304k      0   3616  0:01:26  0:01:26 --:--:--     0
100  304k    0     0  100  304k      0   3574  0:01:27  0:01:27 --:--:--     0
100  304k    0     0  100  304k      0   3534  0:01:28  0:01:28 --:--:--     0
100  304k    0     0  100  304k      0   3494  0:01:29  0:01:29 --:--:--     0
100  304k    0     0  100  304k      0   3455  0:01:30  0:01:30 --:--:--     0
100  304k    0     0  100  304k      0   3417  0:01:31  0:01:31 --:--:--     0
100  304k    0     0  100  304k      0   3380  0:01:32  0:01:32 --:--:--     0
100  304k    0     0  100  304k      0   3344  0:01:33  0:01:33 --:--:--     0
100  304k    0     0  100  304k      0   3309  0:01:34  0:01:34 --:--:--     0
100  304k    0     0  100  304k      0   3274  0:01:35  0:01:35 --:--:--     0
100  304k    0     0  100  304k      0   3240  0:01:36  0:01:36 --:--:--     0
100  304k    0     0  100  304k      0   3206  0:01:37  0:01:37 --:--:--     0
100  304k    0     0  100  304k      0   3174  0:01:38  0:01:38 --:--:--     0
100  304k    0     0  100  304k      0   3142  0:01:39  0:01:39 --:--:--     0
100  304k    0     0  100  304k      0   3110  0:01:40  0:01:40 --:--:--     0
100  304k    0     0  100  304k      0   3080  0:01:41  0:01:41 --:--:--     0
100  304k    0     0  100  304k      0   3050  0:01:42  0:01:42 --:--:--     0
100  304k    0     0  100  304k      0   3020  0:01:43  0:01:43 --:--:--     0
100  304k    0     0  100  304k      0   2991  0:01:44  0:01:44 --:--:--     0
100  304k    0     0  100  304k      0   2963  0:01:45  0:01:45 --:--:--     0
100  304k    0     0  100  304k      0   2935  0:01:46  0:01:46 --:--:--     0
100  304k    0     0  100  304k      0   2907  0:01:47  0:01:47 --:--:--     0
100  304k    0     0  100  304k      0   2880  0:01:48  0:01:48 --:--:--     0
100  304k    0     0  100  304k      0   2854  0:01:49  0:01:49 --:--:--     0
100  304k    0     0  100  304k      0   2828  0:01:50  0:01:50 --:--:--     0
100  304k    0     0  100  304k      0   2803  0:01:51  0:01:51 --:--:--     0
100  304k    0     0  100  304k      0   2778  0:01:52  0:01:52 --:--:--     0
100  304k    0     0  100  304k      0   2753  0:01:53  0:01:53 --:--:--     0
100  304k    0     0  100  304k      0   2729  0:01:54  0:01:54 --:--:--     0
100  304k    0     0  100  304k      0   2705  0:01:55  0:01:55 --:--:--     0
100  304k    0     0  100  304k      0   2682  0:01:56  0:01:56 --:--:--     0
100  304k    0     0  100  304k      0   2659  0:01:57  0:01:57 --:--:--     0
100  304k    0     0  100  304k      0   2637  0:01:58  0:01:58 --:--:--     0
100  304k    0     0  100  304k      0   2615  0:01:59  0:01:59 --:--:--     0
100  304k    0     0  100  304k      0   2593  0:02:00  0:02:00 --:--:--     0
100  304k    0     0  100  304k      0   2571  0:02:01  0:02:01 --:--:--     0
100  304k    0     0  100  304k      0   2550  0:02:02  0:02:02 --:--:--     0
100  304k    0     0  100  304k      0   2530  0:02:03  0:02:03 --:--:--     0
100  304k    0     0  100  304k      0   2509  0:02:04  0:02:04 --:--:--     0
100  304k    0     0  100  304k      0   2489  0:02:05  0:02:05 --:--:--     0
100  304k    0     0  100  304k      0   2470  0:02:06  0:02:06 --:--:--     0
100  304k    0     0  100  304k      0   2450  0:02:07  0:02:07 --:--:--     0
100  304k    0     0  100  304k      0   2431  0:02:08  0:02:08 --:--:--     0
100  304k    0     0  100  304k      0   2412  0:02:09  0:02:09 --:--:--     0
100  304k    0     0  100  304k      0   2394  0:02:10  0:02:10 --:--:--     0
100  304k    0     0  100  304k      0   2375  0:02:11  0:02:11 --:--:--     0
100  304k    0     0  100  304k      0   2357  0:02:12  0:02:12 --:--:--     0
100  304k    0     0  100  304k      0   2340  0:02:13  0:02:13 --:--:--     0
100  304k    0     0  100  304k      0   2322  0:02:14  0:02:14 --:--:--     0
100  304k    0     0  100  304k      0   2305  0:02:15  0:02:15 --:--:--     0
100  304k    0     0  100  304k      0   2288  0:02:16  0:02:16 --:--:--     0
100  304k    0     0  100  304k      0   2271  0:02:17  0:02:17 --:--:--     0
100  304k    0     0  100  304k      0   2255  0:02:18  0:02:18 --:--:--     0
100  304k    0     0  100  304k      0   2239  0:02:19  0:02:19 --:--:--     0
100  304k    0     0  100  304k      0   2223  0:02:20  0:02:20 --:--:--     0
100  304k    0     0  100  304k      0   2207  0:02:21  0:02:21 --:--:--     0
100  304k    0     0  100  304k      0   2192  0:02:22  0:02:22 --:--:--     0
100  304k    0     0  100  304k      0   2176  0:02:23  0:02:23 --:--:--     0
100  304k    0     0  100  304k      0   2161  0:02:24  0:02:24 --:--:--     0
100  304k    0     0  100  304k      0   2146  0:02:25  0:02:25 --:--:--     0
100  304k    0     0  100  304k      0   2132  0:02:26  0:02:26 --:--:--     0
100  304k    0     0  100  304k      0   2117  0:02:27  0:02:27 --:--:--     0
100  304k    0     0  100  304k      0   2103  0:02:28  0:02:28 --:--:--     0
100  304k    0     0  100  304k      0   2089  0:02:29  0:02:29 --:--:--     0
100  304k    0     0  100  304k      0   2075  0:02:30  0:02:30 --:--:--     0
100  304k    0     0  100  304k      0   2061  0:02:31  0:02:31 --:--:--     0
100  304k    0     0  100  304k      0   2048  0:02:32  0:02:32 --:--:--     0
100  304k    0     0  100  304k      0   2034  0:02:33  0:02:33 --:--:--     0
100  304k    0     0  100  304k      0   2021  0:02:34  0:02:34 --:--:--     0
100  304k    0     0  100  304k      0   2008  0:02:35  0:02:35 --:--:--     0
100  304k    0     0  100  304k      0   1995  0:02:36  0:02:36 --:--:--     0
100  304k    0     0  100  304k      0   1982  0:02:37  0:02:37 --:--:--     0
100  304k    0     0  100  304k      0   1970  0:02:38  0:02:38 --:--:--     0
100  304k    0     0  100  304k      0   1958  0:02:39  0:02:39 --:--:--     0
100  304k    0     0  100  304k      0   1945  0:02:40  0:02:40 --:--:--     0
100  304k    0     0  100  304k      0   1933  0:02:41  0:02:41 --:--:--     0
100  304k    0     0  100  304k      0   1921  0:02:42  0:02:42 --:--:--     0
100  304k    0     0  100  304k      0   1910  0:02:43  0:02:43 --:--:--     0
100  304k    0     0  100  304k      0   1898  0:02:44  0:02:44 --:--:--     0
100  304k    0     0  100  304k      0   1886  0:02:45  0:02:45 --:--:--     0
100  304k    0     0  100  304k      0   1875  0:02:46  0:02:46 --:--:--     0
100  304k    0     0  100  304k      0   1864  0:02:47  0:02:47 --:--:--     0
100  304k    0     0  100  304k      0   1853  0:02:48  0:02:48 --:--:--     0
100  304k    0     0  100  304k      0   1842  0:02:49  0:02:49 --:--:--     0
100  304k    0     0  100  304k      0   1831  0:02:50  0:02:50 --:--:--     0
100  304k    0     0  100  304k      0   1820  0:02:51  0:02:51 --:--:--     0
100  304k    0     0  100  304k      0   1810  0:02:52  0:02:52 --:--:--     0
100  304k    0     0  100  304k      0   1799  0:02:53  0:02:53 --:--:--     0
100  304k    0     0  100  304k      0   1789  0:02:54  0:02:54 --:--:--     0
100  304k    0     0  100  304k      0   1779  0:02:55  0:02:55 --:--:--     0
100  304k    0     0  100  304k      0   1769  0:02:56  0:02:56 --:--:--     0
100  304k    0     0  100  304k      0   1759  0:02:57  0:02:57 --:--:--     0
100  304k    0     0  100  304k      0   1749  0:02:58  0:02:58 --:--:--     0
100  304k    0     0  100  304k      0   1739  0:02:59  0:02:59 --:--:--     0
100  304k    0     0  100  304k      0   1729  0:03:00  0:03:00 --:--:--     0
100  304k    0     0  100  304k      0   1720  0:03:01  0:03:01 --:--:--     0
100  304k    0     0  100  304k      0   1710  0:03:02  0:03:02 --:--:--     0
100  304k    0     0  100  304k      0   1701  0:03:03  0:03:03 --:--:--     0
100  304k    0     0  100  304k      0   1692  0:03:04  0:03:04 --:--:--     0
100  304k    0     0  100  304k      0   1683  0:03:05  0:03:05 --:--:--     0
100  304k    0     0  100  304k      0   1674  0:03:06  0:03:06 --:--:--     0
100  304k    0     0  100  304k      0   1665  0:03:07  0:03:07 --:--:--     0
100  304k    0     0  100  304k      0   1656  0:03:08  0:03:08 --:--:--     0
100  304k    0     0  100  304k      0   1647  0:03:09  0:03:09 --:--:--     0
100  304k    0     0  100  304k      0   1638  0:03:10  0:03:10 --:--:--     0
100  304k    0     0  100  304k      0   1630  0:03:11  0:03:11 --:--:--     0
100  304k    0     0  100  304k      0   1621  0:03:12  0:03:12 --:--:--     0
100  304k    0     0  100  304k      0   1613  0:03:13  0:03:13 --:--:--     0
100  304k    0     0  100  304k      0   1605  0:03:14  0:03:14 --:--:--     0
100  304k    0     0  100  304k      0   1596  0:03:15  0:03:15 --:--:--     0
100  304k    0     0  100  304k      0   1588  0:03:16  0:03:16 --:--:--     0
100  304k    0     0  100  304k      0   1580  0:03:17  0:03:17 --:--:--     0
100  304k    0     0  100  304k      0   1572  0:03:18  0:03:18 --:--:--     0
100  304k    0     0  100  304k      0   1564  0:03:19  0:03:19 --:--:--     0
100  304k    0     0  100  304k      0   1557  0:03:20  0:03:20 --:--:--     0
100  304k    0     0  100  304k      0   1549  0:03:21  0:03:21 --:--:--     0
100  304k    0     0  100  304k      0   1541  0:03:22  0:03:22 --:--:--     0
100  304k    0     0  100  304k      0   1534  0:03:23  0:03:23 --:--:--     0
100  304k    0     0  100  304k      0   1526  0:03:24  0:03:24 --:--:--     0
100  304k    0     0  100  304k      0   1519  0:03:25  0:03:25 --:--:--     0
100  304k    0     0  100  304k      0   1511  0:03:26  0:03:26 --:--:--     0
100  304k    0     0  100  304k      0   1504  0:03:27  0:03:27 --:--:--     0
100  304k    0     0  100  304k      0   1497  0:03:28  0:03:28 --:--:--     0
100  304k    0     0  100  304k      0   1490  0:03:29  0:03:29 --:--:--     0
100  304k    0     0  100  304k      0   1482  0:03:30  0:03:30 --:--:--     0
100  304k    0     0  100  304k      0   1475  0:03:31  0:03:31 --:--:--     0
100  304k    0     0  100  304k      0   1468  0:03:32  0:03:32 --:--:--     0
100  304k    0     0  100  304k      0   1462  0:03:33  0:03:33 --:--:--     0
100  304k    0     0  100  304k      0   1455  0:03:34  0:03:34 --:--:--     0
100  304k    0     0  100  304k      0   1448  0:03:35  0:03:35 --:--:--     0
100  304k    0     0  100  304k      0   1441  0:03:36  0:03:36 --:--:--     0
100  304k    0     0  100  304k      0   1435  0:03:37  0:03:37 --:--:--     0
100  304k    0     0  100  304k      0   1428  0:03:38  0:03:38 --:--:--     0
100  304k    0     0  100  304k      0   1422  0:03:39  0:03:39 --:--:--     0
100  304k    0     0  100  304k      0   1415  0:03:40  0:03:40 --:--:--     0
100  304k    0     0  100  304k      0   1409  0:03:41  0:03:41 --:--:--     0
100  304k    0     0  100  304k      0   1402  0:03:42  0:03:42 --:--:--     0
100  304k    0     0  100  304k      0   1396  0:03:43  0:03:43 --:--:--     0
100  304k    0     0  100  304k      0   1390  0:03:44  0:03:44 --:--:--     0
100  304k    0     0  100  304k      0   1384  0:03:45  0:03:45 --:--:--     0
100  304k    0     0  100  304k      0   1378  0:03:46  0:03:46 --:--:--     0
100  304k    0     0  100  304k      0   1371  0:03:47  0:03:47 --:--:--     0
100  304k    0     0  100  304k      0   1365  0:03:48  0:03:48 --:--:--     0
100  304k    0     0  100  304k      0   1360  0:03:49  0:03:49 --:--:--     0
100  304k    0     0  100  304k      0   1354  0:03:50  0:03:50 --:--:--     0
100  304k    0     0  100  304k      0   1348  0:03:51  0:03:51 --:--:--     0
100  304k    0     0  100  304k      0   1342  0:03:52  0:03:52 --:--:--     0
100  304k    0     0  100  304k      0   1336  0:03:53  0:03:53 --:--:--     0
100  304k    0     0  100  304k      0   1330  0:03:54  0:03:54 --:--:--     0
100  304k    0     0  100  304k      0   1325  0:03:55  0:03:55 --:--:--     0
100  304k    0     0  100  304k      0   1319  0:03:56  0:03:56 --:--:--     0
100  304k    0     0  100  304k      0   1314  0:03:57  0:03:57 --:--:--     0
100  304k    0     0  100  304k      0   1308  0:03:58  0:03:58 --:--:--     0
100  304k    0     0  100  304k      0   1303  0:03:59  0:03:59 --:--:--     0
100  304k    0     0  100  304k      0   1297  0:04:00  0:04:00 --:--:--     0
100  304k    0     0  100  304k      0   1292  0:04:01  0:04:01 --:--:--     0
100  304k    0     0  100  304k      0   1287  0:04:02  0:04:02 --:--:--     0
100  304k    0     0  100  304k      0   1281  0:04:03  0:04:03 --:--:--     0
100  304k    0     0  100  304k      0   1276  0:04:04  0:04:04 --:--:--     0
100  304k    0     0  100  304k      0   1271  0:04:05  0:04:05 --:--:--     0
100  304k    0     0  100  304k      0   1266  0:04:06  0:04:06 --:--:--     0
100  304k    0     0  100  304k      0   1260  0:04:07  0:04:07 --:--:--     0
100  304k    0     0  100  304k      0   1255  0:04:08  0:04:08 --:--:--     0
100  304k    0     0  100  304k      0   1250  0:04:09  0:04:09 --:--:--     0
100  304k    0     0  100  304k      0   1245  0:04:10  0:04:10 --:--:--     0
100  304k    0     0  100  304k      0   1240  0:04:11  0:04:11 --:--:--     0
100  304k    0     0  100  304k      0   1235  0:04:12  0:04:12 --:--:--     0
100  304k    0     0  100  304k      0   1231  0:04:13  0:04:13 --:--:--     0
100  304k    0     0  100  304k      0   1226  0:04:14  0:04:14 --:--:--     0
100  304k    0     0  100  304k      0   1221  0:04:15  0:04:15 --:--:--     0
100  304k    0     0  100  304k      0   1216  0:04:16  0:04:16 --:--:--     0
100  304k    0     0  100  304k      0   1211  0:04:17  0:04:17 --:--:--     0
100  304k    0     0  100  304k      0   1207  0:04:18  0:04:18 --:--:--     0
100  304k    0     0  100  304k      0   1202  0:04:19  0:04:19 --:--:--     0
100  304k    0     0  100  304k      0   1197  0:04:20  0:04:20 --:--:--     0
100  304k    0     0  100  304k      0   1193  0:04:21  0:04:21 --:--:--     0
100  304k    0     0  100  304k      0   1188  0:04:22  0:04:22 --:--:--     0
100  304k    0     0  100  304k      0   1184  0:04:23  0:04:23 --:--:--     0
100  304k    0     0  100  304k      0   1179  0:04:24  0:04:24 --:--:--     0
100  304k    0     0  100  304k      0   1175  0:04:25  0:04:25 --:--:--     0
100  304k    0     0  100  304k      0   1170  0:04:26  0:04:26 --:--:--     0
100  304k    0     0  100  304k      0   1166  0:04:27  0:04:27 --:--:--     0
100  304k    0     0  100  304k      0   1162  0:04:28  0:04:28 --:--:--     0
100  304k    0     0  100  304k      0   1157  0:04:29  0:04:29 --:--:--     0
100  304k    0     0  100  304k      0   1153  0:04:30  0:04:30 --:--:--     0
100  304k    0     0  100  304k      0   1149  0:04:31  0:04:31 --:--:--     0
100  304k    0     0  100  304k      0   1145  0:04:32  0:04:32 --:--:--     0
100  304k    0     0  100  304k      0   1140  0:04:33  0:04:33 --:--:--     0
100  304k    0     0  100  304k      0   1136  0:04:34  0:04:34 --:--:--     0
100  304k    0     0  100  304k      0   1132  0:04:35  0:04:35 --:--:--     0
100  304k    0     0  100  304k      0   1128  0:04:36  0:04:36 --:--:--     0
100  304k    0     0  100  304k      0   1124  0:04:37  0:04:37 --:--:--     0
100  304k    0     0  100  304k      0   1120  0:04:38  0:04:38 --:--:--     0
100  304k    0     0  100  304k      0   1116  0:04:39  0:04:39 --:--:--     0
100  304k    0     0  100  304k      0   1112  0:04:40  0:04:40 --:--:--     0
100  304k    0     0  100  304k      0   1108  0:04:41  0:04:41 --:--:--     0
100  304k    0     0  100  304k      0   1104  0:04:42  0:04:42 --:--:--     0
100  304k    0     0  100  304k      0   1100  0:04:43  0:04:43 --:--:--     0
100  304k    0     0  100  304k      0   1096  0:04:44  0:04:44 --:--:--     0
100  304k    0     0  100  304k      0   1092  0:04:45  0:04:45 --:--:--     0
100  304k    0     0  100  304k      0   1089  0:04:46  0:04:46 --:--:--     0
100  304k    0     0  100  304k      0   1085  0:04:47  0:04:47 --:--:--     0
100  304k    0     0  100  304k      0   1081  0:04:48  0:04:48 --:--:--     0
100  304k    0     0  100  304k      0   1077  0:04:49  0:04:49 --:--:--     0
100  304k    0     0  100  304k      0   1074  0:04:50  0:04:50 --:--:--     0
100  304k    0     0  100  304k      0   1070  0:04:51  0:04:51 --:--:--     0
100  304k    0     0  100  304k      0   1066  0:04:52  0:04:52 --:--:--     0
100  304k    0     0  100  304k      0   1063  0:04:53  0:04:53 --:--:--     0
100  304k    0     0  100  304k      0   1059  0:04:54  0:04:54 --:--:--     0
100  304k    0     0  100  304k      0   1055  0:04:55  0:04:55 --:--:--     0
100  304k    0     0  100  304k      0   1052  0:04:56  0:04:56 --:--:--     0
100  304k    0     0  100  304k      0   1048  0:04:57  0:04:57 --:--:--     0
100  304k    0     0  100  304k      0   1045  0:04:58  0:04:58 --:--:--     0
100  304k    0     0  100  304k      0   1041  0:04:59  0:04:59 --:--:--     0
100  304k    0     0  100  304k      0   1038  0:05:00  0:05:00 --:--:--     0
100  304k    0     0  100  304k      0   1034  0:05:01  0:05:01 --:--:--     0
100  304k    0     0  100  304k      0   1031  0:05:02  0:05:02 --:--:--     0
100  304k    0     0  100  304k      0   1028  0:05:03  0:05:03 --:--:--     0
100  304k    0     0  100  304k      0   1024  0:05:04  0:05:04 --:--:--     0
100  304k    0     0  100  304k      0   1021  0:05:05  0:05:05 --:--:--     0
100  304k    0     0  100  304k      0   1018  0:05:06  0:05:06 --:--:--     0
100  304k    0     0  100  304k      0   1014  0:05:07  0:05:07 --:--:--     0
100  304k    0     0  100  304k      0   1011  0:05:08  0:05:08 --:--:--     0
100  304k    0     0  100  304k      0   1008  0:05:09  0:05:09 --:--:--     0
100  304k    0     0  100  304k      0   1004  0:05:10  0:05:10 --:--:--     0
100  304k    0     0  100  304k      0   1001  0:05:11  0:05:11 --:--:--     0
100  304k    0     0  100  304k      0    998  0:05:12  0:05:12 --:--:--     0
100  304k    0     0  100  304k      0    995  0:05:13  0:05:13 --:--:--     0
100  304k    0     0  100  304k      0    992  0:05:14  0:05:14 --:--:--     0
100  304k    0     0  100  304k      0    988  0:05:15  0:05:15 --:--:--     0
100  304k    0     0  100  304k      0    985  0:05:16  0:05:16 --:--:--     0
100  304k    0     0  100  304k      0    982  0:05:17  0:05:17 --:--:--     0
100  304k    0     0  100  304k      0    979  0:05:18  0:05:18 --:--:--     0
100  304k    0     0  100  304k      0    976  0:05:19  0:05:19 --:--:--     0
100  304k    0     0  100  304k      0    973  0:05:20  0:05:20 --:--:--     0
100  304k    0     0  100  304k      0    970  0:05:21  0:05:21 --:--:--     0
100  304k    0     0  100  304k      0    967  0:05:22  0:05:22 --:--:--     0
100  304k    0     0  100  304k      0    964  0:05:23  0:05:23 --:--:--     0
100  304k    0     0  100  304k      0    961  0:05:24  0:05:24 --:--:--     0
100  304k    0     0  100  304k      0    958  0:05:25  0:05:25 --:--:--     0
100  304k    0     0  100  304k      0    955  0:05:26  0:05:26 --:--:--     0
100  304k    0     0  100  304k      0    952  0:05:27  0:05:27 --:--:--     0
100  304k    0     0  100  304k      0    949  0:05:28  0:05:28 --:--:--     0
100  304k    0     0  100  304k      0    946  0:05:29  0:05:29 --:--:--     0
100  304k    0     0  100  304k      0    944  0:05:30  0:05:30 --:--:--     0
100  304k    0     0  100  304k      0    941  0:05:31  0:05:31 --:--:--     0
100  304k    0     0  100  304k      0    938  0:05:32  0:05:32 --:--:--     0
100  304k    0     0  100  304k      0    935  0:05:33  0:05:33 --:--:--     0
100  304k    0     0  100  304k      0    932  0:05:34  0:05:34 --:--:--     0
100  304k    0     0  100  304k      0    929  0:05:35  0:05:35 --:--:--     0
100  304k    0     0  100  304k      0    927  0:05:36  0:05:36 --:--:--     0
100  304k    0     0  100  304k      0    924  0:05:37  0:05:37 --:--:--     0
100  304k    0     0  100  304k      0    921  0:05:38  0:05:38 --:--:--     0
100  304k    0     0  100  304k      0    918  0:05:39  0:05:39 --:--:--     0
100  304k    0     0  100  304k      0    916  0:05:40  0:05:40 --:--:--     0
100  304k    0     0  100  304k      0    913  0:05:41  0:05:41 --:--:--     0
100  304k    0     0  100  304k      0    910  0:05:42  0:05:42 --:--:--     0
100  304k    0     0  100  304k      0    908  0:05:43  0:05:43 --:--:--     0
100  304k    0     0  100  304k      0    905  0:05:44  0:05:44 --:--:--     0
100  304k    0     0  100  304k      0    903  0:05:45  0:05:45 --:--:--     0
100  304k    0     0  100  304k      0    900  0:05:46  0:05:46 --:--:--     0
100  304k    0     0  100  304k      0    897  0:05:47  0:05:47 --:--:--     0
100  304k    0     0  100  304k      0    895  0:05:48  0:05:48 --:--:--     0
100  304k    0     0  100  304k      0    892  0:05:49  0:05:49 --:--:--     0
100  304k    0     0  100  304k      0    890  0:05:50  0:05:50 --:--:--     0
100  304k    0     0  100  304k      0    887  0:05:51  0:05:51 --:--:--     0
100  304k    0     0  100  304k      0    885  0:05:52  0:05:52 --:--:--     0
100  304k    0     0  100  304k      0    882  0:05:53  0:05:53 --:--:--     0
100  304k    0     0  100  304k      0    880  0:05:54  0:05:54 --:--:--     0
