  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0   138k  0:00:02  0:00:02 --:--:--  138k
100  304k    0     0  100  304k      0   8610  0:00:36  0:00:36 --:--:--     0
100  304k    0     0  100  304k      0   8378  0:00:37  0:00:37 --:--:--     0
100  304k    0     0  100  304k      0   8159  0:00:38  0:00:38 --:--:--     0
100  304k    0     0  100  304k      0   7951  0:00:39  0:00:39 --:--:--     0
100  304k    0     0  100  304k      0   7753  0:00:40  0:00:40 --:--:--     0
100  304k    0     0  100  304k      0   7565  0:00:41  0:00:41 --:--:--     0
100  304k    0     0  100  304k      0   7385  0:00:42  0:00:42 --:--:--     0
100  304k    0     0  100  304k      0   7214  0:00:43  0:00:43 --:--:--     0
100  304k    0     0  100  304k      0   7051  0:00:44  0:00:44 --:--:--     0
100  304k    0     0  100  304k      0   6895  0:00:45  0:00:45 --:--:--     0
100  304k    0     0  100  304k      0   6746  0:00:46  0:00:46 --:--:--     0
100  304k    0     0  100  304k      0   6603  0:00:47  0:00:47 --:--:--     0
100  304k    0     0  100  304k      0   6466  0:00:48  0:00:48 --:--:--     0
100  304k    0     0  100  304k      0   6335  0:00:49  0:00:49 --:--:--     0
100  304k    0     0  100  304k      0   6208  0:00:50  0:00:50 --:--:--     0
100  304k    0     0  100  304k      0   6087  0:00:51  0:00:51 --:--:--     0
100  304k    0     0  100  304k      0   5970  0:00:52  0:00:52 --:--:--     0
100  304k    0     0  100  304k      0   5858  0:00:53  0:00:53 --:--:--     0
100  304k    0     0  100  304k      0   5750  0:00:54  0:00:54 --:--:--     0
100  304k    0     0  100  304k      0   5646  0:00:55  0:00:55 --:--:--     0
100  304k    0     0  100  304k      0   5545  0:00:56  0:00:56 --:--:--     0
100  304k    0     0  100  304k      0   5449  0:00:57  0:00:57 --:--:--     0
100  304k    0     0  100  304k      0   5355  0:00:58  0:00:58 --:--:--     0
100  304k    0     0  100  304k      0   5264  0:00:59  0:00:59 --:--:--     0
100  304k    0     0  100  304k      0   5177  0:01:00  0:01:00 --:--:--     0
100  304k    0     0  100  304k      0   5092  0:01:01  0:01:01 --:--:--     0
100  304k    0     0  100  304k      0   5011  0:01:02  0:01:02 --:--:--     0
100  304k    0     0  100  304k      0   4931  0:01:03  0:01:03 --:--:--     0
100  304k    0     0  100  304k      0   4854  0:01:04  0:01:04 --:--:--     0
100  304k    0     0  100  304k      0   4780  0:01:05  0:01:05 --:--:--     0
100  304k    0     0  100  304k      0   4708  0:01:06  0:01:06 --:--:--     0
100  304k    0     0  100  304k      0   4638  0:01:07  0:01:07 --:--:--     0
100  304k    0     0  100  304k      0   4570  0:01:08  0:01:08 --:--:--     0
100  304k    0     0  100  304k      0   4504  0:01:09  0:01:09 --:--:--     0
100  304k    0     0  100  304k      0   4439  0:01:10  0:01:10 --:--:--     0
100  304k    0     0  100  304k      0   4377  0:01:11  0:01:11 --:--:--     0
100  304k    0     0  100  304k      0   4316  0:01:12  0:01:12 --:--:--     0
100  304k    0     0  100  304k      0   4257  0:01:13  0:01:13 --:--:--     0
100  304k    0     0  100  304k      0   4200  0:01:14  0:01:14 --:--:--     0
100  304k    0     0  100  304k      0   4144  0:01:15  0:01:15 --:--:--     0
100  304k    0     0  100  304k      0   4090  0:01:16  0:01:16 --:--:--     0
100  304k    0     0  100  304k      0   4037  0:01:17  0:01:17 --:--:--     0
100  304k    0     0  100  304k      0   3985  0:01:18  0:01:18 --:--:--     0
100  304k    0     0  100  304k      0   3935  0:01:19  0:01:19 --:--:--     0
100  304k    0     0  100  304k      0   3886  0:01:20  0:01:20 --:--:--     0
100  304k    0     0  100  304k      0   3838  0:01:21  0:01:21 --:--:--     0
100  304k    0     0  100  304k      0   3791  0:01:22  0:01:22 --:--:--     0
100  304k    0     0  100  304k      0   3746  0:01:23  0:01:23 --:--:--     0
100  304k    0     0  100  304k      0   3701  0:01:24  0:01:24 --:--:--     0
100  304k    0     0  100  304k      0   3658  0:01:25  0:01:25 --:--:--     0
100  304k    0     0  100  304k      0   3615  0:01:26  0:01:26 --:--:--     0
100  304k    0     0  100  304k      0   3574  0:01:27  0:01:27 --:--:--     0
100  304k    0     0  100  304k      0   3533  0:01:28  0:01:28 --:--:--     0
100  304k    0     0  100  304k      0   3494  0:01:29  0:01:29 --:--:--     0
100  304k    0     0  100  304k      0   3455  0:01:30  0:01:30 --:--:--     0
100  304k    0     0  100  304k      0   3417  0:01:31  0:01:31 --:--:--     0
100  304k    0     0  100  304k      0   3380  0:01:32  0:01:32 --:--:--     0
100  304k    0     0  100  304k      0   3344  0:01:33  0:01:33 --:--:--     0
100  304k    0     0  100  304k      0   3308  0:01:34  0:01:34 --:--:--     0
100  304k    0     0  100  304k      0   3273  0:01:35  0:01:35 --:--:--     0
100  304k    0     0  100  304k      0   3239  0:01:36  0:01:36 --:--:--     0
100  304k    0     0  100  304k      0   3206  0:01:37  0:01:37 --:--:--     0
100  304k    0     0  100  304k      0   3173  0:01:38  0:01:38 --:--:--     0
100  304k    0     0  100  304k      0   3141  0:01:39  0:01:39 --:--:--     0
100  304k    0     0  100  304k      0   3110  0:01:40  0:01:40 --:--:--     0
100  304k    0     0  100  304k      0   3079  0:01:41  0:01:41 --:--:--     0
100  304k    0     0  100  304k      0   3049  0:01:42  0:01:42 --:--:--     0
100  304k    0     0  100  304k      0   3020  0:01:43  0:01:43 --:--:--     0
100  304k    0     0  100  304k      0   2991  0:01:44  0:01:44 --:--:--     0
100  304k    0     0  100  304k      0   2962  0:01:45  0:01:45 --:--:--     0
100  304k    0     0  100  304k      0   2934  0:01:46  0:01:46 --:--:--     0
100  304k    0     0  100  304k      0   2907  0:01:47  0:01:47 --:--:--     0
100  304k    0     0  100  304k      0   2880  0:01:48  0:01:48 --:--:--     0
100  304k    0     0  100  304k      0   2854  0:01:49  0:01:49 --:--:--     0
100  304k    0     0  100  304k      0   2828  0:01:50  0:01:50 --:--:--     0
100  304k    0     0  100  304k      0   2802  0:01:51  0:01:51 --:--:--     0
100  304k    0     0  100  304k      0   2777  0:01:52  0:01:52 --:--:--     0
100  304k    0     0  100  304k      0   2753  0:01:53  0:01:53 --:--:--     0
100  304k    0     0  100  304k      0   2729  0:01:54  0:01:54 --:--:--     0
100  304k    0     0  100  304k      0   2705  0:01:55  0:01:55 --:--:--     0
100  304k    0     0  100  304k      0   2682  0:01:56  0:01:56 --:--:--     0
100  304k    0     0  100  304k      0   2659  0:01:57  0:01:57 --:--:--     0
100  304k    0     0  100  304k      0   2636  0:01:58  0:01:58 --:--:--     0
100  304k    0     0  100  304k      0   2614  0:01:59  0:01:59 --:--:--     0
100  304k    0     0  100  304k      0   2592  0:02:00  0:02:00 --:--:--     0
100  304k    0     0  100  304k      0   2571  0:02:01  0:02:01 --:--:--     0
100  304k    0     0  100  304k      0   2550  0:02:02  0:02:02 --:--:--     0
100  304k    0     0  100  304k      0   2529  0:02:03  0:02:03 --:--:--     0
100  304k    0     0  100  304k      0   2509  0:02:04  0:02:04 --:--:--     0
100  304k    0     0  100  304k      0   2489  0:02:05  0:02:05 --:--:--     0
100  304k    0     0  100  304k      0   2469  0:02:06  0:02:06 --:--:--     0
100  304k    0     0  100  304k      0   2450  0:02:07  0:02:07 --:--:--     0
100  304k    0     0  100  304k      0   2431  0:02:08  0:02:08 --:--:--     0
100  304k    0     0  100  304k      0   2412  0:02:09  0:02:09 --:--:--     0
100  304k    0     0  100  304k      0   2393  0:02:10  0:02:10 --:--:--     0
100  304k    0     0  100  304k      0   2375  0:02:11  0:02:11 --:--:--     0
100  304k    0     0  100  304k      0   2357  0:02:12  0:02:12 --:--:--     0
100  304k    0     0  100  304k      0   2339  0:02:13  0:02:13 --:--:--     0
100  304k    0     0  100  304k      0   2322  0:02:14  0:02:14 --:--:--     0
100  304k    0     0  100  304k      0   2305  0:02:15  0:02:15 --:--:--     0
100  304k    0     0  100  304k      0   2288  0:02:16  0:02:16 --:--:--     0
100  304k    0     0  100  304k      0   2271  0:02:17  0:02:17 --:--:--     0
100  304k    0     0  100  304k      0   2271  0:02:17  0:02:17 --:--:--     0
100  304k    0     0  100  304k      0   2255  0:02:18  0:02:18 --:--:--     0
100  304k    0     0  100  304k      0   2239  0:02:19  0:02:19 --:--:--     0
100  304k    0     0  100  304k      0   2223  0:02:20  0:02:20 --:--:--     0
100  304k    0     0  100  304k      0   2207  0:02:21  0:02:21 --:--:--     0
100  304k    0     0  100  304k      0   2191  0:02:22  0:02:22 --:--:--     0
100  304k    0     0  100  304k      0   2176  0:02:23  0:02:23 --:--:--     0
100  304k    0     0  100  304k      0   2161  0:02:24  0:02:24 --:--:--     0
100  304k    0     0  100  304k      0   2146  0:02:25  0:02:25 --:--:--     0
100  304k    0     0  100  304k      0   2131  0:02:26  0:02:26 --:--:--     0
100  304k    0     0  100  304k      0   2117  0:02:27  0:02:27 --:--:--     0
100  304k    0     0  100  304k      0   2103  0:02:28  0:02:28 --:--:--     0
100  304k    0     0  100  304k      0   2088  0:02:29  0:02:29 --:--:--     0
100  304k    0     0  100  304k      0   2075  0:02:30  0:02:30 --:--:--     0
100  304k    0     0  100  304k      0   2061  0:02:31  0:02:31 --:--:--     0
100  304k    0     0  100  304k      0   2047  0:02:32  0:02:32 --:--:--     0
100  304k    0     0  100  304k      0   2034  0:02:33  0:02:33 --:--:--     0
100  304k    0     0  100  304k      0   2021  0:02:34  0:02:34 --:--:--     0
100  304k    0     0  100  304k      0   2008  0:02:35  0:02:35 --:--:--     0
100  304k    0     0  100  304k      0   1995  0:02:36  0:02:36 --:--:--     0
100  304k    0     0  100  304k      0   1982  0:02:37  0:02:37 --:--:--     0
100  304k    0     0  100  304k      0   1970  0:02:38  0:02:38 --:--:--     0
100  304k    0     0  100  304k      0   1957  0:02:39  0:02:39 --:--:--     0
100  304k    0     0  100  304k      0   1945  0:02:40  0:02:40 --:--:--     0
100  304k    0     0  100  304k      0   1933  0:02:41  0:02:41 --:--:--     0
100  304k    0     0  100  304k      0   1921  0:02:42  0:02:42 --:--:--     0
100  304k    0     0  100  304k      0   1909  0:02:43  0:02:43 --:--:--     0
100  304k    0     0  100  304k      0   1898  0:02:44  0:02:44 --:--:--     0
100  304k    0     0  100  304k      0   1886  0:02:45  0:02:45 --:--:--     0
100  304k    0     0  100  304k      0   1875  0:02:46  0:02:46 --:--:--     0
100  304k    0     0  100  304k      0   1864  0:02:47  0:02:47 --:--:--     0
100  304k    0     0  100  304k      0   1852  0:02:48  0:02:48 --:--:--     0
100  304k    0     0  100  304k      0   1842  0:02:49  0:02:49 --:--:--     0
100  304k    0     0  100  304k      0   1831  0:02:50  0:02:50 --:--:--     0
100  304k    0     0  100  304k      0   1820  0:02:51  0:02:51 --:--:--     0
100  304k    0     0  100  304k      0   1809  0:02:52  0:02:52 --:--:--     0
100  304k    0     0  100  304k      0   1799  0:02:53  0:02:53 --:--:--     0
100  304k    0     0  100  304k      0   1789  0:02:54  0:02:54 --:--:--     0
100  304k    0     0  100  304k      0   1778  0:02:55  0:02:55 --:--:--     0
100  304k    0     0  100  304k      0   1768  0:02:56  0:02:56 --:--:--     0
100  304k    0     0  100  304k      0   1758  0:02:57  0:02:57 --:--:--     0
100  304k    0     0  100  304k      0   1749  0:02:58  0:02:58 --:--:--     0
100  304k    0     0  100  304k      0   1739  0:02:59  0:02:59 --:--:--     0
100  304k    0     0  100  304k      0   1729  0:03:00  0:03:00 --:--:--     0
100  304k    0     0  100  304k      0   1720  0:03:01  0:03:01 --:--:--     0
100  304k    0     0  100  304k      0   1710  0:03:02  0:03:02 --:--:--     0
100  304k    0     0  100  304k      0   1701  0:03:03  0:03:03 --:--:--     0
100  304k    0     0  100  304k      0   1692  0:03:04  0:03:04 --:--:--     0
100  304k    0     0  100  304k      0   1682  0:03:05  0:03:05 --:--:--     0
100  304k    0     0  100  304k      0   1673  0:03:06  0:03:06 --:--:--     0
100  304k    0     0  100  304k      0   1664  0:03:07  0:03:07 --:--:--     0
100  304k    0     0  100  304k      0   1656  0:03:08  0:03:08 --:--:--     0
100  304k    0     0  100  304k      0   1647  0:03:09  0:03:09 --:--:--     0
100  304k    0     0  100  304k      0   1638  0:03:10  0:03:10 --:--:--     0
100  304k    0     0  100  304k      0   1630  0:03:11  0:03:11 --:--:--     0
100  304k    0     0  100  304k      0   1621  0:03:12  0:03:12 --:--:--     0
100  304k    0     0  100  304k      0   1613  0:03:13  0:03:13 --:--:--     0
100  304k    0     0  100  304k      0   1604  0:03:14  0:03:14 --:--:--     0
100  304k    0     0  100  304k      0   1596  0:03:15  0:03:15 --:--:--     0
100  304k    0     0  100  304k      0   1588  0:03:16  0:03:16 --:--:--     0
100  304k    0     0  100  304k      0   1580  0:03:17  0:03:17 --:--:--     0
100  304k    0     0  100  304k      0   1572  0:03:18  0:03:18 --:--:--     0
100  304k    0     0  100  304k      0   1564  0:03:19  0:03:19 --:--:--     0
100  304k    0     0  100  304k      0   1556  0:03:20  0:03:20 --:--:--     0
100  304k    0     0  100  304k      0   1549  0:03:21  0:03:21 --:--:--     0
100  304k    0     0  100  304k      0   1541  0:03:22  0:03:22 --:--:--     0
100  304k    0     0  100  304k      0   1533  0:03:23  0:03:23 --:--:--     0
100  304k    0     0  100  304k      0   1526  0:03:24  0:03:24 --:--:--     0
100  304k    0     0  100  304k      0   1518  0:03:25  0:03:25 --:--:--     0
100  304k    0     0  100  304k      0   1511  0:03:26  0:03:26 --:--:--     0
100  304k    0     0  100  304k      0   1504  0:03:27  0:03:27 --:--:--     0
100  304k    0     0  100  304k      0   1496  0:03:28  0:03:28 --:--:--     0
100  304k    0     0  100  304k      0   1489  0:03:29  0:03:29 --:--:--     0
100  304k    0     0  100  304k      0   1482  0:03:30  0:03:30 --:--:--     0
100  304k    0     0  100  304k      0   1475  0:03:31  0:03:31 --:--:--     0
100  304k    0     0  100  304k      0   1468  0:03:32  0:03:32 --:--:--     0
100  304k    0     0  100  304k      0   1461  0:03:33  0:03:33 --:--:--     0
100  304k    0     0  100  304k      0   1455  0:03:34  0:03:34 --:--:--     0
100  304k    0     0  100  304k      0   1448  0:03:35  0:03:35 --:--:--     0
100  304k    0     0  100  304k      0   1441  0:03:36  0:03:36 --:--:--     0
100  304k    0     0  100  304k      0   1434  0:03:37  0:03:37 --:--:--     0
100  304k    0     0  100  304k      0   1428  0:03:38  0:03:38 --:--:--     0
100  304k    0     0  100  304k      0   1421  0:03:39  0:03:39 --:--:--     0
100  304k    0     0  100  304k      0   1415  0:03:40  0:03:40 --:--:--     0
100  304k    0     0  100  304k      0   1409  0:03:41  0:03:41 --:--:--     0
100  304k    0     0  100  304k      0   1402  0:03:42  0:03:42 --:--:--     0
100  304k    0     0  100  304k      0   1396  0:03:43  0:03:43 --:--:--     0
100  304k    0     0  100  304k      0   1390  0:03:44  0:03:44 --:--:--     0
100  304k    0     0  100  304k      0   1383  0:03:45  0:03:45 --:--:--     0
100  304k    0     0  100  304k      0   1377  0:03:46  0:03:46 --:--:--     0
100  304k    0     0  100  304k      0   1371  0:03:47  0:03:47 --:--:--     0
100  304k    0     0  100  304k      0   1365  0:03:48  0:03:48 --:--:--     0
100  304k    0     0  100  304k      0   1359  0:03:49  0:03:49 --:--:--     0
100  304k    0     0  100  304k      0   1353  0:03:50  0:03:50 --:--:--     0
100  304k    0     0  100  304k      0   1348  0:03:51  0:03:51 --:--:--     0
100  304k    0     0  100  304k      0   1342  0:03:52  0:03:52 --:--:--     0
100  304k    0     0  100  304k      0   1336  0:03:53  0:03:53 --:--:--     0
100  304k    0     0  100  304k      0   1330  0:03:54  0:03:54 --:--:--     0
100  304k    0     0  100  304k      0   1325  0:03:55  0:03:55 --:--:--     0
100  304k    0     0  100  304k      0   1319  0:03:56  0:03:56 --:--:--     0
100  304k    0     0  100  304k      0   1313  0:03:57  0:03:57 --:--:--     0
100  304k    0     0  100  304k      0   1308  0:03:58  0:03:58 --:--:--     0
100  304k    0     0  100  304k      0   1302  0:03:59  0:03:59 --:--:--     0
100  304k    0     0  100  304k      0   1297  0:04:00  0:04:00 --:--:--     0
100  304k    0     0  100  304k      0   1292  0:04:01  0:04:01 --:--:--     0
100  304k    0     0  100  304k      0   1286  0:04:02  0:04:02 --:--:--     0
100  304k    0     0  100  304k      0   1281  0:04:03  0:04:03 --:--:--     0
100  304k    0     0  100  304k      0   1276  0:04:04  0:04:04 --:--:--     0
100  304k    0     0  100  304k      0   1271  0:04:05  0:04:05 --:--:--     0
100  304k    0     0  100  304k      0   1265  0:04:06  0:04:06 --:--:--     0
100  304k    0     0  100  304k      0   1260  0:04:07  0:04:07 --:--:--     0
100  304k    0     0  100  304k      0   1255  0:04:08  0:04:08 --:--:--     0
100  304k    0     0  100  304k      0   1250  0:04:09  0:04:09 --:--:--     0
100  304k    0     0  100  304k      0   1245  0:04:10  0:04:10 --:--:--     0
100  304k    0     0  100  304k      0   1240  0:04:11  0:04:11 --:--:--     0
100  304k    0     0  100  304k      0   1235  0:04:12  0:04:12 --:--:--     0
100  304k    0     0  100  304k      0   1230  0:04:13  0:04:13 --:--:--     0
100  304k    0     0  100  304k      0   1226  0:04:14  0:04:14 --:--:--     0
100  304k    0     0  100  304k      0   1221  0:04:15  0:04:15 --:--:--     0
100  304k    0     0  100  304k      0   1216  0:04:16  0:04:16 --:--:--     0
100  304k    0     0  100  304k      0   1211  0:04:17  0:04:17 --:--:--     0
100  304k    0     0  100  304k      0   1207  0:04:18  0:04:18 --:--:--     0
100  304k    0     0  100  304k      0   1202  0:04:19  0:04:19 --:--:--     0
100  304k    0     0  100  304k      0   1197  0:04:20  0:04:20 --:--:--     0
100  304k    0     0  100  304k      0   1193  0:04:21  0:04:21 --:--:--     0
100  304k    0     0  100  304k      0   1188  0:04:22  0:04:22 --:--:--     0
100  304k    0     0  100  304k      0   1184  0:04:23  0:04:23 --:--:--     0
100  304k    0     0  100  304k      0   1179  0:04:24  0:04:24 --:--:--     0
100  304k    0     0  100  304k      0   1175  0:04:25  0:04:25 --:--:--     0
100  304k    0     0  100  304k      0   1170  0:04:26  0:04:26 --:--:--     0
100  304k    0     0  100  304k      0   1166  0:04:27  0:04:27 --:--:--     0
100  304k    0     0  100  304k      0   1162  0:04:28  0:04:28 --:--:--     0
100  304k    0     0  100  304k      0   1157  0:04:29  0:04:29 --:--:--     0
100  304k    0     0  100  304k      0   1153  0:04:30  0:04:30 --:--:--     0
100  304k    0     0  100  304k      0   1149  0:04:31  0:04:31 --:--:--     0
100  304k    0     0  100  304k      0   1145  0:04:32  0:04:32 --:--:--     0
100  304k    0     0  100  304k      0   1140  0:04:33  0:04:33 --:--:--     0
100  305k  100   529  100  304k      1   1137  0:08:49  0:04:34  0:04:15   110
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1"
}
0.05user 0.06system 4:34.37elapsed 0%CPU (0avgtext+0avgdata 11764maxresident)k
0inputs+112outputs (0major+650minor)pagefaults 0swaps
