  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  304k    0     0  100  304k      0  1523k --:--:-- --:--:-- --:--:-- 1516k
100  304k    0     0  100  304k      0   253k  0:00:01  0:00:01 --:--:--  253k
100  304k    0     0  100  304k      0  12880  0:00:24  0:00:24 --:--:--     0
100  304k    0     0  100  304k      0  12369  0:00:25  0:00:25 --:--:--     0
100  304k    0     0  100  304k      0  11896  0:00:26  0:00:26 --:--:--     0
100  304k    0     0  100  304k      0  11459  0:00:27  0:00:27 --:--:--     0
100  304k    0     0  100  304k      0  11053  0:00:28  0:00:28 --:--:--     0
100  304k    0     0  100  304k      0  10674  0:00:29  0:00:29 --:--:--     0
100  304k    0     0  100  304k      0  10320  0:00:30  0:00:30 --:--:--     0
100  304k    0     0  100  304k      0   9990  0:00:31  0:00:31 --:--:--     0
100  304k    0     0  100  304k      0   9680  0:00:32  0:00:32 --:--:--     0
100  304k    0     0  100  304k      0   9388  0:00:33  0:00:33 --:--:--     0
100  304k    0     0  100  304k      0   9114  0:00:34  0:00:34 --:--:--     0
100  304k    0     0  100  304k      0   8854  0:00:35  0:00:35 --:--:--     0
100  304k    0     0  100  304k      0   8610  0:00:36  0:00:36 --:--:--     0
100  304k    0     0  100  304k      0   8379  0:00:37  0:00:37 --:--:--     0
100  304k    0     0  100  304k      0   8159  0:00:38  0:00:38 --:--:--     0
100  304k    0     0  100  304k      0   7951  0:00:39  0:00:39 --:--:--     0
100  304k    0     0  100  304k      0   7753  0:00:40  0:00:40 --:--:--     0
100  304k    0     0  100  304k      0   7565  0:00:41  0:00:41 --:--:--     0
100  304k    0     0  100  304k      0   7386  0:00:42  0:00:42 --:--:--     0
100  304k    0     0  100  304k      0   7215  0:00:43  0:00:43 --:--:--     0
100  304k    0     0  100  304k      0   7051  0:00:44  0:00:44 --:--:--     0
100  304k    0     0  100  304k      0   6895  0:00:45  0:00:45 --:--:--     0
100  304k    0     0  100  304k      0   6746  0:00:46  0:00:46 --:--:--     0
100  304k    0     0  100  304k      0   6603  0:00:47  0:00:47 --:--:--     0
100  304k    0     0  100  304k      0   6466  0:00:48  0:00:48 --:--:--     0
100  304k    0     0  100  304k      0   6335  0:00:49  0:00:49 --:--:--     0
100  304k    0     0  100  304k      0   6208  0:00:50  0:00:50 --:--:--     0
100  304k    0     0  100  304k      0   6087  0:00:51  0:00:51 --:--:--     0
100  304k    0     0  100  304k      0   5971  0:00:52  0:00:52 --:--:--     0
100  304k    0     0  100  304k      0   5858  0:00:53  0:00:53 --:--:--     0
100  304k    0     0  100  304k      0   5750  0:00:54  0:00:54 --:--:--     0
100  304k    0     0  100  304k      0   5646  0:00:55  0:00:55 --:--:--     0
100  304k    0     0  100  304k      0   5546  0:00:56  0:00:56 --:--:--     0
100  304k    0     0  100  304k      0   5449  0:00:57  0:00:57 --:--:--     0
100  304k    0     0  100  304k      0   5355  0:00:58  0:00:58 --:--:--     0
100  304k    0     0  100  304k      0   5264  0:00:59  0:00:59 --:--:--     0
100  304k    0     0  100  304k      0   5177  0:01:00  0:01:00 --:--:--     0
100  304k    0     0  100  304k      0   5092  0:01:01  0:01:01 --:--:--     0
100  304k    0     0  100  304k      0   5011  0:01:02  0:01:02 --:--:--     0
100  304k    0     0  100  304k      0   4931  0:01:03  0:01:03 --:--:--     0
100  304k    0     0  100  304k      0   4854  0:01:04  0:01:04 --:--:--     0
100  304k    0     0  100  304k      0   4779  0:01:05  0:01:05 --:--:--     0
100  304k    0     0  100  304k      0   4707  0:01:06  0:01:06 --:--:--     0
100  304k    0     0  100  304k      0   4637  0:01:07  0:01:07 --:--:--     0
100  304k    0     0  100  304k      0   4569  0:01:08  0:01:08 --:--:--     0
100  304k    0     0  100  304k      0   4503  0:01:09  0:01:09 --:--:--     0
100  304k    0     0  100  304k      0   4439  0:01:10  0:01:10 --:--:--     0
100  304k    0     0  100  304k      0   4377  0:01:11  0:01:11 --:--:--     0
100  304k    0     0  100  304k      0   4316  0:01:12  0:01:12 --:--:--     0
100  304k    0     0  100  304k      0   4257  0:01:13  0:01:13 --:--:--     0
100  304k    0     0  100  304k      0   4200  0:01:14  0:01:14 --:--:--     0
100  304k    0     0  100  304k      0   4144  0:01:15  0:01:15 --:--:--     0
100  304k    0     0  100  304k      0   4089  0:01:16  0:01:16 --:--:--     0
100  304k    0     0  100  304k      0   4036  0:01:17  0:01:17 --:--:--     0
100  304k    0     0  100  304k      0   3985  0:01:18  0:01:18 --:--:--     0
100  304k    0     0  100  304k      0   3935  0:01:19  0:01:19 --:--:--     0
100  304k    0     0  100  304k      0   3885  0:01:20  0:01:20 --:--:--     0
100  304k    0     0  100  304k      0   3838  0:01:21  0:01:21 --:--:--     0
100  304k    0     0  100  304k      0   3791  0:01:22  0:01:22 --:--:--     0
100  304k    0     0  100  304k      0   3745  0:01:23  0:01:23 --:--:--     0
100  304k    0     0  100  304k      0   3701  0:01:24  0:01:24 --:--:--     0
100  304k    0     0  100  304k      0   3657  0:01:25  0:01:25 --:--:--     0
100  304k    0     0  100  304k      0   3615  0:01:26  0:01:26 --:--:--     0
100  304k    0     0  100  304k      0   3574  0:01:27  0:01:27 --:--:--     0
100  304k    0     0  100  304k      0   3533  0:01:28  0:01:28 --:--:--     0
100  304k    0     0  100  304k      0   3493  0:01:29  0:01:29 --:--:--     0
100  304k    0     0  100  304k      0   3455  0:01:30  0:01:30 --:--:--     0
100  304k    0     0  100  304k      0   3417  0:01:31  0:01:31 --:--:--     0
100  304k    0     0  100  304k      0   3380  0:01:32  0:01:32 --:--:--     0
100  304k    0     0  100  304k      0   3343  0:01:33  0:01:33 --:--:--     0
100  304k    0     0  100  304k      0   3308  0:01:34  0:01:34 --:--:--     0
100  304k    0     0  100  304k      0   3273  0:01:35  0:01:35 --:--:--     0
100  304k    0     0  100  304k      0   3239  0:01:36  0:01:36 --:--:--     0
100  304k    0     0  100  304k      0   3206  0:01:37  0:01:37 --:--:--     0
100  304k    0     0  100  304k      0   3173  0:01:38  0:01:38 --:--:--     0
100  304k    0     0  100  304k      0   3141  0:01:39  0:01:39 --:--:--     0
100  304k    0     0  100  304k      0   3110  0:01:40  0:01:40 --:--:--     0
100  304k    0     0  100  304k      0   3079  0:01:41  0:01:41 --:--:--     0
100  304k    0     0  100  304k      0   3049  0:01:42  0:01:42 --:--:--     0
100  304k    0     0  100  304k      0   3019  0:01:43  0:01:43 --:--:--     0
100  304k    0     0  100  304k      0   2990  0:01:44  0:01:44 --:--:--     0
100  304k    0     0  100  304k      0   2962  0:01:45  0:01:45 --:--:--     0
100  304k    0     0  100  304k      0   2934  0:01:46  0:01:46 --:--:--     0
100  304k    0     0  100  304k      0   2907  0:01:47  0:01:47 --:--:--     0
100  304k    0     0  100  304k      0   2880  0:01:48  0:01:48 --:--:--     0
100  304k    0     0  100  304k      0   2854  0:01:49  0:01:49 --:--:--     0
100  304k    0     0  100  304k      0   2828  0:01:50  0:01:50 --:--:--     0
100  304k    0     0  100  304k      0   2802  0:01:51  0:01:51 --:--:--     0
100  304k    0     0  100  304k      0   2777  0:01:52  0:01:52 --:--:--     0
100  304k    0     0  100  304k      0   2753  0:01:53  0:01:53 --:--:--     0
100  304k    0     0  100  304k      0   2729  0:01:54  0:01:54 --:--:--     0
100  304k    0     0  100  304k      0   2705  0:01:55  0:01:55 --:--:--     0
100  304k    0     0  100  304k      0   2682  0:01:56  0:01:56 --:--:--     0
100  304k    0     0  100  304k      0   2659  0:01:57  0:01:57 --:--:--     0
100  304k    0     0  100  304k      0   2636  0:01:58  0:01:58 --:--:--     0
100  304k    0     0  100  304k      0   2614  0:01:59  0:01:59 --:--:--     0
100  304k    0     0  100  304k      0   2592  0:02:00  0:02:00 --:--:--     0
100  304k    0     0  100  304k      0   2571  0:02:01  0:02:01 --:--:--     0
100  304k    0     0  100  304k      0   2550  0:02:02  0:02:02 --:--:--     0
100  304k    0     0  100  304k      0   2529  0:02:03  0:02:03 --:--:--     0
100  304k    0     0  100  304k      0   2509  0:02:04  0:02:04 --:--:--     0
100  304k    0     0  100  304k      0   2489  0:02:05  0:02:05 --:--:--     0
100  304k    0     0  100  304k      0   2469  0:02:06  0:02:06 --:--:--     0
100  304k    0     0  100  304k      0   2450  0:02:07  0:02:07 --:--:--     0
100  304k    0     0  100  304k      0   2431  0:02:08  0:02:08 --:--:--     0
100  304k    0     0  100  304k      0   2412  0:02:09  0:02:09 --:--:--     0
100  304k    0     0  100  304k      0   2393  0:02:10  0:02:10 --:--:--     0
100  304k    0     0  100  304k      0   2375  0:02:11  0:02:11 --:--:--     0
100  304k    0     0  100  304k      0   2357  0:02:12  0:02:12 --:--:--     0
100  304k    0     0  100  304k      0   2339  0:02:13  0:02:13 --:--:--     0
100  304k    0     0  100  304k      0   2322  0:02:14  0:02:14 --:--:--     0
100  304k    0     0  100  304k      0   2305  0:02:15  0:02:15 --:--:--     0
100  304k    0     0  100  304k      0   2288  0:02:16  0:02:16 --:--:--     0
100  304k    0     0  100  304k      0   2271  0:02:17  0:02:17 --:--:--     0
100  304k    0     0  100  304k      0   2255  0:02:18  0:02:18 --:--:--     0
100  304k    0     0  100  304k      0   2238  0:02:19  0:02:19 --:--:--     0
100  304k    0     0  100  304k      0   2223  0:02:20  0:02:20 --:--:--     0
100  304k    0     0  100  304k      0   2207  0:02:21  0:02:21 --:--:--     0
100  304k    0     0  100  304k      0   2191  0:02:22  0:02:22 --:--:--     0
100  304k    0     0  100  304k      0   2176  0:02:23  0:02:23 --:--:--     0
100  304k    0     0  100  304k      0   2161  0:02:24  0:02:24 --:--:--     0
100  304k    0     0  100  304k      0   2146  0:02:25  0:02:25 --:--:--     0
100  304k    0     0  100  304k      0   2131  0:02:26  0:02:26 --:--:--     0
100  304k    0     0  100  304k      0   2117  0:02:27  0:02:27 --:--:--     0
100  304k    0     0  100  304k      0   2103  0:02:28  0:02:28 --:--:--     0
100  304k    0     0  100  304k      0   2088  0:02:29  0:02:29 --:--:--     0
100  304k    0     0  100  304k      0   2075  0:02:30  0:02:30 --:--:--     0
100  304k    0     0  100  304k      0   2061  0:02:31  0:02:31 --:--:--     0
100  304k    0     0  100  304k      0   2047  0:02:32  0:02:32 --:--:--     0
100  304k    0     0  100  304k      0   2034  0:02:33  0:02:33 --:--:--     0
100  304k    0     0  100  304k      0   2021  0:02:34  0:02:34 --:--:--     0
100  304k    0     0  100  304k      0   2008  0:02:35  0:02:35 --:--:--     0
100  304k    0     0  100  304k      0   1995  0:02:36  0:02:36 --:--:--     0
100  304k    0     0  100  304k      0   1982  0:02:37  0:02:37 --:--:--     0
100  304k    0     0  100  304k      0   1970  0:02:38  0:02:38 --:--:--     0
100  304k    0     0  100  304k      0   1957  0:02:39  0:02:39 --:--:--     0
100  304k    0     0  100  304k      0   1945  0:02:40  0:02:40 --:--:--     0
100  304k    0     0  100  304k      0   1933  0:02:41  0:02:41 --:--:--     0
100  304k    0     0  100  304k      0   1921  0:02:42  0:02:42 --:--:--     0
100  304k    0     0  100  304k      0   1909  0:02:43  0:02:43 --:--:--     0
100  304k    0     0  100  304k      0   1898  0:02:44  0:02:44 --:--:--     0
100  304k    0     0  100  304k      0   1886  0:02:45  0:02:45 --:--:--     0
100  304k    0     0  100  304k      0   1875  0:02:46  0:02:46 --:--:--     0
100  304k    0     0  100  304k      0   1864  0:02:47  0:02:47 --:--:--     0
100  304k    0     0  100  304k      0   1852  0:02:48  0:02:48 --:--:--     0
100  304k    0     0  100  304k      0   1842  0:02:49  0:02:49 --:--:--     0
100  304k    0     0  100  304k      0   1831  0:02:50  0:02:50 --:--:--     0
100  304k    0     0  100  304k      0   1820  0:02:51  0:02:51 --:--:--     0
100  304k    0     0  100  304k      0   1809  0:02:52  0:02:52 --:--:--     0
100  304k    0     0  100  304k      0   1801  0:02:53  0:02:53 --:--:--     0
100  305k  100   439  100  304k      2   1801  0:03:39  0:02:53  0:00:46   116
{
  "Clusters": "1 ,1 ,1 ,1 ,1 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,3 ,0 ,0 ,0 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,4 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5 ,5"
}
0.00user 0.05system 2:53.20elapsed 0%CPU (0avgtext+0avgdata 11696maxresident)k
0inputs+72outputs (0major+646minor)pagefaults 0swaps
